Date,Clicks,Impressions,CTR,Position
2025-06-04,1302,95609,1.36%,23.85
2025-06-03,1439,89275,1.61%,23.24
2025-06-02,1332,96166,1.39%,25.65
2025-06-01,469,70008,0.67%,29.57
2025-05-31,437,68313,0.64%,30.08
2025-05-30,1047,89990,1.16%,26.02
2025-05-29,1291,96605,1.34%,23.38
2025-05-28,1368,90951,1.5%,23.31
2025-05-27,1276,95078,1.34%,24.43
2025-05-26,582,89062,0.65%,29.83
2025-05-25,434,71710,0.61%,29.48
2025-05-24,434,71239,0.61%,29.89
2025-05-23,976,86484,1.13%,25.7
2025-05-22,1305,100432,1.3%,24.8
2025-05-21,1327,96114,1.38%,23.28
2025-05-20,1305,99829,1.31%,24.28
2025-05-19,1174,91687,1.28%,25.38
2025-05-18,504,74593,0.68%,28.85
2025-05-17,450,67588,0.67%,30.91
2025-05-16,937,84858,1.1%,27.31
2025-05-15,1149,90392,1.27%,25.08
2025-05-14,1303,90820,1.43%,25.43
2025-05-13,1244,89744,1.39%,25.42
2025-05-12,1202,94312,1.27%,25.81
2025-05-11,389,73389,0.53%,31.97
2025-05-10,409,68721,0.6%,30.99
2025-05-09,901,84217,1.07%,27.04
2025-05-08,1156,88983,1.3%,24.81
2025-05-07,1320,92579,1.43%,23.26
2025-05-06,1298,98191,1.32%,24.4
2025-05-05,1191,98368,1.21%,25.45
2025-05-04,503,72709,0.69%,29.02
2025-05-03,460,66989,0.69%,28.71
2025-05-02,876,82593,1.06%,24.97
2025-05-01,1145,86657,1.32%,22.01
2025-04-30,1208,88726,1.36%,22.68
2025-04-29,1279,99584,1.28%,20.18
2025-04-28,1332,99105,1.34%,21.83
2025-04-27,543,76186,0.71%,25.79
2025-04-26,465,70344,0.66%,25.74
2025-04-25,913,85178,1.07%,23.36
2025-04-24,1152,92980,1.24%,22.98
2025-04-23,1107,77684,1.43%,22.04
2025-04-22,1266,86091,1.47%,22.97
2025-04-21,1219,75797,1.61%,24.19
2025-04-20,455,51066,0.89%,31.55
2025-04-19,412,44677,0.92%,30.52
2025-04-18,897,59387,1.51%,27.6
2025-04-17,1206,57973,2.08%,24.12
2025-04-16,1256,65295,1.92%,22.31
2025-04-15,1490,70968,2.1%,23.85
2025-04-14,1301,69292,1.88%,25.23
2025-04-13,553,48953,1.13%,31.34
2025-04-12,468,46728,1%,31.25
2025-04-11,985,59083,1.67%,25.72
2025-04-10,1251,65224,1.92%,23.02
2025-04-09,1215,66398,1.83%,23.94
2025-04-08,1227,70836,1.73%,23.9
2025-04-07,1216,66295,1.83%,23.24
2025-04-06,533,52287,1.02%,29.42
2025-04-05,433,49492,0.87%,29.49
2025-04-04,861,66685,1.29%,26.08
2025-04-03,1266,72435,1.75%,23.37
2025-04-02,1291,77709,1.66%,24.86
2025-04-01,1317,78032,1.69%,26.41
2025-03-31,1363,72143,1.89%,25.61
2025-03-30,587,57584,1.02%,30.86
2025-03-29,504,49314,1.02%,31.05
2025-03-28,1029,59988,1.72%,25.47
2025-03-27,1247,63853,1.95%,24.01
2025-03-26,1310,68119,1.92%,21.89
2025-03-25,1410,73976,1.91%,21.84
2025-03-24,1364,84265,1.62%,26.58
2025-03-23,554,56662,0.98%,31.83
2025-03-22,490,53796,0.91%,32.52
2025-03-21,998,64321,1.55%,26.12
2025-03-20,1251,68738,1.82%,25.09
2025-03-19,1498,62113,2.41%,23.95
2025-03-18,1371,64565,2.12%,24.48
2025-03-17,1364,67192,2.03%,24.6
2025-03-16,608,49682,1.22%,31.02
2025-03-15,504,49906,1.01%,33.41
2025-03-14,1079,60981,1.77%,28.07
2025-03-13,1316,64751,2.03%,25.5
2025-03-12,1418,68783,2.06%,24.77
2025-03-11,1333,66249,2.01%,24.74
2025-03-10,1262,75214,1.68%,25.98
2025-03-09,556,48901,1.14%,30.46
2025-03-08,538,49188,1.09%,30.95
2025-03-07,1046,59117,1.77%,28.06
2025-03-06,1306,57383,2.28%,24.5
2025-03-05,1283,55943,2.29%,24.36
2025-03-04,1319,59282,2.22%,26.35
2025-03-03,1427,51436,2.77%,26.98
2025-03-02,621,47631,1.3%,35.3
2025-03-01,546,45655,1.2%,35.17
2025-02-28,1094,51229,2.14%,29.31
2025-02-27,1318,55568,2.37%,27.06
2025-02-26,1362,52495,2.59%,25.32
2025-02-25,1361,57891,2.35%,27.06
2025-02-24,1346,54538,2.47%,26.89
2025-02-23,628,42529,1.48%,31.96
2025-02-22,530,41485,1.28%,33.2
2025-02-21,1142,54483,2.1%,29.6
2025-02-20,1375,55085,2.5%,27.82
2025-02-19,1432,54004,2.65%,26.75
2025-02-18,1382,51557,2.68%,25.25
2025-02-17,1086,50155,2.17%,28.82
2025-02-16,627,39595,1.58%,31.57
2025-02-15,586,38659,1.52%,32.7
2025-02-14,990,43419,2.28%,28.67
2025-02-13,1323,44208,2.99%,24.16
2025-02-12,1352,47884,2.82%,22.7
2025-02-11,1428,52352,2.73%,23.73
2025-02-10,1334,51459,2.59%,23.87
2025-02-09,515,40056,1.29%,30.31
2025-02-08,490,37846,1.29%,30.39
2025-02-07,1112,46296,2.4%,24.76
2025-02-06,1247,48343,2.58%,24.43
2025-02-05,1282,44906,2.85%,24.29
2025-02-04,1350,49966,2.7%,23.29
2025-02-03,1236,56538,2.19%,25.01
2025-02-02,614,47145,1.3%,35.5
2025-02-01,604,45517,1.33%,37.81
2025-01-31,1041,58415,1.78%,28.17
2025-01-30,1272,64034,1.99%,21.19
2025-01-29,1212,50235,2.41%,22.81
2025-01-28,1328,45186,2.94%,22.96
2025-01-27,1322,44820,2.95%,23.34
2025-01-26,587,36195,1.62%,32.21
2025-01-25,519,35195,1.47%,32.58
2025-01-24,1052,47447,2.22%,25.39
2025-01-23,1329,54795,2.43%,23.77
2025-01-22,1300,52496,2.48%,24.31
2025-01-21,1333,51273,2.6%,24.89
2025-01-20,886,42579,2.08%,27.65
2025-01-19,619,39437,1.57%,34.93
2025-01-18,542,38073,1.42%,34.85
2025-01-17,1004,47493,2.11%,27.96
2025-01-16,1381,44633,3.09%,21.67
2025-01-15,1312,47394,2.77%,23.6
2025-01-14,1373,56015,2.45%,28
2025-01-13,1307,55095,2.37%,27.21
2025-01-12,603,44638,1.35%,37.77
2025-01-11,591,42473,1.39%,37.03
2025-01-10,1055,54100,1.95%,29.95
2025-01-09,1237,52304,2.37%,27.47
2025-01-08,1237,47846,2.59%,28.58
2025-01-07,1323,52588,2.52%,32.85
2025-01-06,1289,52721,2.44%,36.04
2025-01-05,595,41600,1.43%,39.28
2025-01-04,607,44597,1.36%,41.79
2025-01-03,913,52313,1.75%,37.86
2025-01-02,1063,49157,2.16%,34.37
2025-01-01,600,39327,1.53%,42.61
2024-12-31,623,38358,1.62%,39.89
2024-12-30,822,43485,1.89%,37.16
2024-12-29,552,42260,1.31%,44.06
2024-12-28,494,40654,1.22%,44.33
2024-12-27,649,44993,1.44%,41.75
2024-12-26,651,43770,1.49%,42.21
2024-12-25,340,34205,0.99%,45.73
2024-12-24,407,41622,0.98%,47.4
2024-12-23,757,48458,1.56%,42.27
2024-12-22,483,43801,1.1%,42.72
2024-12-21,408,38870,1.05%,42.08
2024-12-20,841,42041,2%,37.23
2024-12-19,1008,43621,2.31%,32.65
2024-12-18,1061,45393,2.34%,33.93
2024-12-17,1247,46568,2.68%,34.95
2024-12-16,1192,45587,2.61%,33.03
2024-12-15,503,37495,1.34%,39.91
2024-12-14,430,36574,1.18%,41.53
2024-12-13,971,42898,2.26%,34.52
2024-12-12,1111,39550,2.81%,29.5
2024-12-11,1214,42429,2.86%,30.05
2024-12-10,1289,42222,3.05%,29.68
2024-12-09,1210,43549,2.78%,30.34
2024-12-08,541,33510,1.61%,36.41
2024-12-07,521,32025,1.63%,36.3
2024-12-06,963,40303,2.39%,31.81
2024-12-05,1283,43655,2.94%,30.33
2024-12-04,1272,44729,2.84%,30.55
2024-12-03,1351,42777,3.16%,28.95
2024-12-02,1353,42532,3.18%,29.6
2024-12-01,671,33155,2.02%,35.25
2024-11-30,622,31287,1.99%,35.95
2024-11-29,796,33484,2.38%,36.1
2024-11-28,515,27752,1.86%,39.45
2024-11-27,912,31478,2.9%,33.51
2024-11-26,1318,37029,3.56%,30.65
2024-11-25,1329,39228,3.39%,30.61
2024-11-24,650,32816,1.98%,36.5
2024-11-23,545,31545,1.73%,36.81
2024-11-22,1113,39616,2.81%,32.18
2024-11-21,1407,39984,3.52%,28.03
2024-11-20,1378,43092,3.2%,28.72
2024-11-19,1373,42309,3.25%,27.64
2024-11-18,1412,43301,3.26%,28.17
2024-11-17,667,34838,1.91%,34.06
2024-11-16,630,32591,1.93%,35.47
2024-11-15,1130,42355,2.67%,29.26
2024-11-14,1421,43615,3.26%,27.01
2024-11-13,1525,42853,3.56%,26.62
2024-11-12,1476,46253,3.19%,26.9
2024-11-11,1278,44797,2.85%,28.23
2024-11-10,693,35292,1.96%,34.05
2024-11-09,601,33640,1.79%,34.99
2024-11-08,1186,41244,2.88%,29.55
2024-11-07,1661,42159,3.94%,27.27
2024-11-06,1946,42127,4.62%,27.57
2024-11-05,2134,43336,4.92%,27.49
2024-11-04,1518,45946,3.3%,29.19
2024-11-03,836,38063,2.2%,35.8
2024-11-02,722,36031,2%,36.68
2024-11-01,1155,43583,2.65%,32.8
2024-10-31,1059,38424,2.76%,29.54
2024-10-30,1167,42315,2.76%,28.42
2024-10-29,1292,45458,2.84%,29.05
2024-10-28,1217,45454,2.68%,29.36
2024-10-27,491,33398,1.47%,35.48
2024-10-26,486,30910,1.57%,37
2024-10-25,1003,41452,2.42%,31.34
2024-10-24,1182,43814,2.7%,29.13
2024-10-23,1205,46873,2.57%,30.39
2024-10-22,1362,47957,2.84%,29.79
2024-10-21,1162,46354,2.51%,30.28
2024-10-20,469,34670,1.35%,35.35
2024-10-19,462,30867,1.5%,36.43
2024-10-18,944,38549,2.45%,30.14
2024-10-17,1108,41151,2.69%,28.58
2024-10-16,1217,42405,2.87%,27.68
2024-10-15,1284,43448,2.96%,28.12
2024-10-14,1142,43218,2.64%,31.96
2024-10-13,537,32953,1.63%,35
2024-10-12,533,28121,1.9%,34.72
2024-10-11,906,35447,2.56%,30.2
2024-10-10,1108,37752,2.93%,28.55
2024-10-09,1176,38194,3.08%,27.63
2024-10-08,1312,39196,3.35%,28.18
2024-10-07,1262,37870,3.33%,28.45
2024-10-06,540,29403,1.84%,34.23
2024-10-05,480,25872,1.86%,35.63
2024-10-04,940,36193,2.6%,30.2
2024-10-03,1149,37329,3.08%,28.54
2024-10-02,1183,40420,2.93%,29.42
2024-10-01,1271,39401,3.23%,28.35
2024-09-30,1320,39292,3.36%,28.43
2024-09-29,603,29187,2.07%,34.89
2024-09-28,505,28029,1.8%,35.89
2024-09-27,939,35625,2.64%,30.89
2024-09-26,1134,37538,3.02%,28.16
2024-09-25,1262,38630,3.27%,27.21
2024-09-24,1359,42860,3.17%,28.57
2024-09-23,1271,42921,2.96%,29.59
2024-09-22,564,29471,1.91%,35.42
2024-09-21,496,31242,1.59%,37.97
2024-09-20,1031,36377,2.83%,29.8
2024-09-19,1259,38428,3.28%,27.16
2024-09-18,1240,38067,3.26%,27.28
2024-09-17,1167,38447,3.04%,26.93
2024-09-16,1190,39300,3.03%,27.43
2024-09-15,572,29191,1.96%,33.95
2024-09-14,579,26332,2.2%,33.57
2024-09-13,970,34223,2.83%,27.94
2024-09-12,1150,38034,3.02%,26.66
2024-09-11,2164,39587,5.47%,25.32
2024-09-10,1302,38520,3.38%,25.67
2024-09-09,1199,37129,3.23%,25.12
2024-09-08,593,26890,2.21%,32.6
2024-09-07,551,24169,2.28%,31.74
2024-09-06,1079,32810,3.29%,25.91
2024-09-05,1304,34720,3.76%,23.93
2024-09-04,1384,36848,3.76%,24.75
2024-09-03,1282,37418,3.43%,25.63
2024-09-02,672,26239,2.56%,30.52
2024-09-01,521,23319,2.23%,32.37
2024-08-31,534,21681,2.46%,31.27
2024-08-30,992,29134,3.4%,25.9
2024-08-29,1176,32099,3.66%,22.79
2024-08-28,1342,32363,4.15%,21.85
2024-08-27,1334,32676,4.08%,22.2
2024-08-26,1291,32073,4.03%,22.5
2024-08-25,595,24048,2.47%,31
2024-08-24,556,24407,2.28%,32.15
2024-08-23,1073,31846,3.37%,26.44
2024-08-22,1332,35465,3.76%,24.2
2024-08-21,1416,36386,3.89%,24.13
2024-08-20,1410,33152,4.25%,21.67
2024-08-19,1277,33606,3.8%,23.47
2024-08-18,626,24069,2.6%,29.51
2024-08-17,626,23058,2.71%,29.29
2024-08-16,1034,32893,3.14%,25.64
2024-08-15,1322,31781,4.16%,23.05
2024-08-14,1353,32024,4.22%,22.31
2024-08-13,1325,33610,3.94%,24.29
2024-08-12,1300,33901,3.83%,24.53
2024-08-11,611,24765,2.47%,30.54
2024-08-10,528,23252,2.27%,30.03
2024-08-09,995,31480,3.16%,27.06
2024-08-08,1248,35650,3.5%,26.94
2024-08-07,1342,32976,4.07%,24.21
2024-08-06,1366,36921,3.7%,26.9
2024-08-05,1277,32823,3.89%,25.23
2024-08-04,624,26743,2.33%,31.95
2024-08-03,511,24340,2.1%,30.85
2024-08-02,1006,31355,3.21%,27.33
2024-08-01,1286,31044,4.14%,24.23
2024-07-31,1229,30603,4.02%,24.24
2024-07-30,1298,30858,4.21%,24.12
2024-07-29,1264,31671,3.99%,24.25
2024-07-28,675,23614,2.86%,29.65
2024-07-27,561,25023,2.24%,28
2024-07-26,974,28715,3.39%,26.38
2024-07-25,1106,30139,3.67%,23.87
2024-07-24,1270,31682,4.01%,23.72
2024-07-23,1347,34129,3.95%,25.55
2024-07-22,1214,34721,3.5%,27.23
2024-07-21,534,27486,1.94%,34.24
2024-07-20,551,24886,2.21%,32.32
2024-07-19,963,27131,3.55%,24.43
2024-07-18,1193,29392,4.06%,23.93
2024-07-17,1263,30871,4.09%,23.63
2024-07-16,1229,29492,4.17%,23.41
2024-07-15,1207,30725,3.93%,24.83
2024-07-14,555,21494,2.58%,31.28
2024-07-13,498,21437,2.32%,31.61
2024-07-12,950,28409,3.34%,26.01
2024-07-11,1061,29175,3.64%,23.28
2024-07-10,1191,31418,3.79%,24.14
2024-07-09,1207,29678,4.07%,21.86
2024-07-08,1299,31552,4.12%,24.92
2024-07-07,551,24083,2.29%,32.06
2024-07-06,437,22830,1.91%,32.04
2024-07-05,640,27329,2.34%,30.49
2024-07-04,510,23763,2.15%,33.72
2024-07-03,957,31837,3.01%,27.7
2024-07-02,1204,34435,3.5%,27.52
2024-07-01,1159,33278,3.48%,27
2024-06-30,532,22578,2.36%,30.45
2024-06-29,507,21313,2.38%,29.66
2024-06-28,885,28297,3.13%,27.08
2024-06-27,1156,28235,4.09%,22.84
2024-06-26,1195,31944,3.74%,24.88
2024-06-25,1213,32730,3.71%,24.57
2024-06-24,1209,34626,3.49%,26.01
2024-06-23,524,22582,2.32%,29.15
2024-06-22,480,21629,2.22%,30.26
2024-06-21,895,29137,3.07%,25.82
2024-06-20,1146,30348,3.78%,22.8
2024-06-19,964,47324,2.04%,18.1
2024-06-18,1311,43139,3.04%,20.44
2024-06-17,1497,59311,2.52%,17.37
2024-06-16,530,34853,1.52%,22.53
2024-06-15,489,28467,1.72%,25.64
2024-06-14,995,46568,2.14%,19.14
2024-06-13,1263,57878,2.18%,16.56
2024-06-12,1281,47644,2.69%,18.01
2024-06-11,1441,40539,3.55%,21.61
2024-06-10,1290,39303,3.28%,22.18
2024-06-09,485,34835,1.39%,24.86
2024-06-08,477,24490,1.95%,31.08
2024-06-07,1021,32973,3.1%,24.76
2024-06-06,1215,36011,3.37%,20.27
2024-06-05,1318,33422,3.94%,18.98
2024-06-04,1266,32069,3.95%,21.76
2024-06-03,1419,38206,3.71%,20.61
2024-06-02,693,22219,3.12%,27.13
2024-06-01,644,20076,3.21%,26.8
2024-05-31,978,29680,3.3%,20.4
2024-05-30,1266,34378,3.68%,20.23
2024-05-29,1205,35225,3.42%,22.42
2024-05-28,1243,38660,3.22%,23.65
2024-05-27,697,25353,2.75%,27.64
2024-05-26,517,23938,2.16%,31.18
2024-05-25,520,25235,2.06%,32.01
2024-05-24,907,30779,2.95%,25.01
2024-05-23,1248,33825,3.69%,21.49
2024-05-22,1260,34917,3.61%,19.94
2024-05-21,1245,38563,3.23%,18.56
2024-05-20,1226,37884,3.24%,20.44
2024-05-19,496,25716,1.93%,27.05
2024-05-18,498,22234,2.24%,27.68
2024-05-17,946,33723,2.81%,21.7
2024-05-16,1199,36365,3.3%,19.91
2024-05-15,1199,36633,3.27%,20
2024-05-14,1268,35901,3.53%,19.76
2024-05-13,1289,34348,3.75%,20.72
2024-05-12,458,27072,1.69%,27.04
2024-05-11,462,23177,1.99%,27.69
2024-05-10,984,33011,2.98%,22.92
2024-05-09,1210,34708,3.49%,19.31
2024-05-08,1300,34739,3.74%,19.66
2024-05-07,1259,40527,3.11%,17.84
2024-05-06,1229,39583,3.1%,20.63
2024-05-05,537,27299,1.97%,29.61
2024-05-04,496,33661,1.47%,25.47
2024-05-03,1006,35458,2.84%,25.63
2024-05-02,1184,36945,3.2%,23.71
2024-05-01,1199,34292,3.5%,21.32
2024-04-30,1358,34627,3.92%,20.41
2024-04-29,1329,34983,3.8%,20.69
2024-04-28,601,24839,2.42%,28.23
2024-04-27,519,28113,1.85%,26.24
2024-04-26,975,35050,2.78%,19.14
2024-04-25,1213,35547,3.41%,22.44
2024-04-24,1301,39948,3.26%,21.17
2024-04-23,1351,37246,3.63%,20.5
2024-04-22,1277,49181,2.6%,20.5
2024-04-21,581,24238,2.4%,28.63
2024-04-20,493,22212,2.22%,29.26
2024-04-19,1033,31283,3.3%,24.1
2024-04-18,1143,31232,3.66%,20.45
2024-04-17,1234,31130,3.96%,19.56
2024-04-16,1210,31353,3.86%,20.03
2024-04-15,1133,32072,3.53%,21.12
2024-04-14,519,23214,2.24%,28.23
2024-04-13,504,21040,2.4%,27.82
2024-04-12,1127,29793,3.78%,22.78
2024-04-11,1324,32644,4.06%,19.65
2024-04-10,1321,31835,4.15%,20.42
2024-04-09,1493,33277,4.49%,20.02
2024-04-08,1147,33860,3.39%,20.96
2024-04-07,600,30203,1.99%,24.37
2024-04-06,671,26621,2.52%,25.39
2024-04-05,988,29817,3.31%,23.39
2024-04-04,1263,32862,3.84%,22.47
2024-04-03,1260,35812,3.52%,24.05
2024-04-02,1214,32521,3.73%,22.43
2024-04-01,1127,30568,3.69%,22.75
2024-03-31,509,20631,2.47%,29.78
2024-03-30,511,19093,2.68%,28.71
2024-03-29,900,25118,3.58%,25.21
2024-03-28,1253,29298,4.28%,22.02
2024-03-27,1144,30703,3.73%,22.03
2024-03-26,1272,31214,4.08%,21.21
2024-03-25,1279,33986,3.76%,21.31
2024-03-24,593,27512,2.16%,28.78
2024-03-23,536,23021,2.33%,28.44
2024-03-22,1046,29317,3.57%,22.07
2024-03-21,1241,32583,3.81%,20.23
2024-03-20,1309,33357,3.92%,20.17
2024-03-19,1274,34176,3.73%,20.66
2024-03-18,1252,34995,3.58%,21.11
2024-03-17,588,24633,2.39%,26.9
2024-03-16,566,22729,2.49%,27.67
2024-03-15,1011,30806,3.28%,23.7
2024-03-14,1287,32224,3.99%,21.34
2024-03-13,1312,33199,3.95%,22.13
2024-03-12,1273,32939,3.86%,22.01
2024-03-11,1308,31078,4.21%,21.37
2024-03-10,639,20269,3.15%,26.4
2024-03-09,564,18776,3%,25.83
2024-03-08,963,29807,3.23%,22.41
2024-03-07,1249,35387,3.53%,21.06
2024-03-06,1384,36603,3.78%,21.25
2024-03-05,1340,37611,3.56%,21.82
2024-03-04,1363,38245,3.56%,21.99
2024-03-03,655,27678,2.37%,28.68
2024-03-02,660,24828,2.66%,28.42
2024-03-01,1134,33471,3.39%,23.57
2024-02-29,1455,37186,3.91%,21.63
2024-02-28,1525,36730,4.15%,20.8
2024-02-27,1414,36375,3.89%,19.57
2024-02-26,1414,36669,3.86%,19.75
2024-02-25,641,26837,2.39%,28.29
2024-02-24,617,25513,2.42%,29.93
2024-02-23,1111,32456,3.42%,22.08
2024-02-22,1310,34167,3.83%,19.86
2024-02-21,1393,35761,3.9%,19.91
2024-02-20,1496,36401,4.11%,20.7
2024-02-19,1154,31882,3.62%,23.34
2024-02-18,697,24836,2.81%,27.73
2024-02-17,637,21837,2.92%,27.93
2024-02-16,1227,31291,3.92%,23.6
2024-02-15,1396,32952,4.24%,20.65
2024-02-14,1336,30262,4.41%,19.59
2024-02-13,1401,32753,4.28%,19.15
2024-02-12,1545,32498,4.75%,19.15
2024-02-11,608,23301,2.61%,30.02
2024-02-10,604,23199,2.6%,28.86
2024-02-09,1177,30566,3.85%,22.44
2024-02-08,1272,33018,3.85%,19.9
2024-02-07,1444,34593,4.17%,20.09
2024-02-06,1559,37451,4.16%,20.79
2024-02-05,1600,38592,4.15%,22.65