Date,Total spent,Impressions,Clicks,CTR,CPM,CPC,Leads,Lead Conv. Rate,Cost per lead,Web Conv,Web CVR,Cost per Web Conv
"Oct 4, 2024",13671.259989435766,160780,1011,0.006288095534270431,85.03084954245408,13.522512353546752,87,0.08605341246290801,157.1409194188019,19,0.018793273986152326,719.5399994439877
"Oct 3, 2024",13643.58998957329,170635,1070,0.0062706947578163915,79.95774600505926,12.751018681844196,80,0.07476635514018691,170.5448748696661,36,0.03364485981308411,378.9886108214803
"Oct 2, 2024",13074.029996117566,186944,1110,0.00593760698390962,69.93554217368606,11.778405401907717,106,0.09549549549549549,123.33990562375062,51,0.04594594594594595,256.35352933563854
"Oct 1, 2024",11980.789986649883,184322,1026,0.005566345851281996,64.9992403872022,11.677183222855636,92,0.08966861598440545,130.2259781157596,24,0.023391812865497075,499.19958277707843
"Sep 30, 2024",10940.879995248599,147794,846,0.00572418366104172,74.02790367165514,12.932482263887232,87,0.10283687943262411,125.75724132469654,9,0.010638297872340425,1215.6533328054
"Sep 29, 2024",8580.839992760344,104498,779,0.00745468812800245,82.11487294264334,11.015198963748837,49,0.06290115532734275,175.1191835257213,1,0.0012836970474967907,8580.839992760344
"Sep 28, 2024",7726.379990088177,99530,668,0.00671154425801266,77.62865457739552,11.566437110910444,43,0.06437125748502993,179.68325558344597,2,0.0029940119760479044,3863.1899950440884
"Sep 27, 2024",9446.87999575317,120531,737,0.00611460951954269,78.37718093895488,12.818018990167124,62,0.08412483039348712,152.36903218956726,3,0.004070556309362279,3148.95999858439
"Sep 26, 2024",9764.729992262584,124111,763,0.006147722603153629,78.67739356110727,12.79781126115673,73,0.09567496723460026,133.76342455154224,9,0.011795543905635648,1084.9699991402872
"Sep 25, 2024",10721.689992296184,137415,861,0.006265691518393189,78.02416033399689,12.452601617068739,97,0.11265969802555169,110.53288651851736,7,0.008130081300813009,1531.6699988994549
"Sep 24, 2024",10932.319993495465,137282,865,0.006300898879678326,79.63403791826653,12.63852022369418,77,0.08901734104046242,141.97818173370734,29,0.03352601156069364,376.9765514998436
"Sep 23, 2024",9935.839983439238,133662,818,0.0061199144109769415,74.335562713705,12.146503647236234,91,0.11124694376528117,109.18505476306855,13,0.01589242053789731,764.2953833414799
"Sep 22, 2024",8103.169993483959,102053,761,0.0074569096449883885,79.4015853868476,10.648055181976293,51,0.06701708278580815,158.8856861467443,0,0,null
"Sep 21, 2024",7691.769993951256,92545,695,0.00750986006807499,83.11383644660712,11.067294955325549,44,0.06330935251798561,174.81295440798309,1,0.0014388489208633094,7691.769993951256
"Sep 20, 2024",8330.839990473545,113204,653,0.00576834740821879,73.59139244614629,12.757794778673116,70,0.10719754977029096,119.01199986390779,14,0.021439509954058193,595.059999319539
"Sep 19, 2024",10076.269991259698,133864,791,0.005908982250642443,75.27244062077703,12.738647270871931,73,0.0922882427307206,138.0310957706808,8,0.010113780025284451,1259.5337489074623
"Sep 18, 2024",11155.579992198065,157355,866,0.005503479393727559,70.89434712718418,12.881732092607466,77,0.08891454965357967,144.8776622363385,15,0.017321016166281754,743.7053328132043
"Sep 17, 2024",10208.85999297732,135148,817,0.006045224494628111,75.53837269495162,12.495544667046904,69,0.08445532435740515,147.95449265184524,18,0.022031823745410038,567.15888849874
"Sep 16, 2024",9443.739990823422,134711,754,0.005597167269191083,70.10370341563363,12.524854099235307,64,0.08488063660477453,147.55843735661597,30,0.03978779840848806,314.7913330274474
"Sep 15, 2024",7687.719992313069,100352,735,0.00732421875,76.60754137748195,10.45948298273887,50,0.06802721088435375,153.75439984626138,2,0.0027210884353741495,3843.8599961565346
"Sep 14, 2024",8249.109987281288,102722,742,0.007223379607094877,80.30519253208941,11.117398904691763,59,0.07951482479784366,139.81542351324217,14,0.018867924528301886,589.2221419486634
"Sep 13, 2024",8636.839987804167,121059,721,0.00595577363103941,71.34405527721333,11.978973630796348,65,0.09015256588072122,132.87446135083334,20,0.027739251040221916,431.84199939020834
"Sep 12, 2024",10068.369991227148,129210,809,0.0062611252998993885,77.92252914810888,12.445451163445176,86,0.10630407911001236,117.07406966543195,15,0.018541409147095178,671.2246660818098
"Sep 11, 2024",11307.869994490342,147982,945,0.006385911800083794,76.41382056257073,11.965999994169675,91,0.0962962962962963,124.262307631762,12,0.012698412698412698,942.3224995408618
"Sep 10, 2024",10673.379994954646,144504,889,0.006152078835187954,73.86217679064002,12.006051737856746,88,0.09898762654668167,121.28840903357553,9,0.010123734533183352,1185.9311105505162
"Sep 9, 2024",9354.059992549595,140109,766,0.005467171987523999,66.76273467478602,12.211566569908088,68,0.08877284595300261,137.55970577278816,7,0.009138381201044387,1336.2942846499423
"Sep 8, 2024",6333.509989833175,89206,607,0.006804475035311526,70.99869952506754,10.434118599395674,60,0.09884678747940692,105.5584998305529,5,0.008237232289950576,1266.701997966635
"Sep 7, 2024",7316.409990966998,97786,657,0.006718753195753994,74.82062862748244,11.13608826631202,48,0.0730593607305936,152.42520814514577,0,0,null
"Sep 6, 2024",9452.86999290659,127698,751,0.005881063133330201,74.02520002589382,12.587043931966164,78,0.10386151797603196,121.19064093469987,11,0.014647137150466045,859.3518175369627
"Sep 5, 2024",9991.639993780173,147053,834,0.005671424588413701,67.94584261307266,11.980383685587737,76,0.09112709832134293,131.46894728658123,18,0.02158273381294964,555.0911107655652
"Sep 4, 2024",10371.699993411637,160987,845,0.0052488710268531,64.4256989285572,12.274201175635074,87,0.10295857988165681,119.21494245300732,14,0.016568047337278107,740.835713815117
"Sep 3, 2024",9451.039995122128,143415,762,0.005313251751908796,65.89994069743142,12.402939626144525,67,0.08792650918635171,141.06029843465862,9,0.011811023622047244,1050.1155550135697
"Sep 2, 2024",7198.189994840714,89627,585,0.006527051000256619,80.31274052284148,12.304598281778997,39,0.06666666666666667,184.56897422668496,8,0.013675213675213675,899.7737493550892
"Sep 1, 2024",6302.379993806753,93842,592,0.006308475948935445,67.1594807634828,10.645912151700596,40,0.06756756756756757,157.55949984516883,0,0,null
"Aug 31, 2024",8055.939995389729,109979,749,0.006810391074659708,73.24980219305257,10.755594119345433,50,0.06675567423230974,161.1187999077946,2,0.0026702269692923898,4027.9699976948646
"Aug 30, 2024",9475.179986588906,130566,790,0.006050579783404562,72.57004110249916,11.993898717201146,72,0.09113924050632911,131.59972203595703,5,0.006329113924050633,1895.0359973177813
"Aug 29, 2024",9932.059988150262,141128,803,0.005689870188764809,70.37625409663752,12.36869238873009,68,0.08468244084682441,146.05970570809208,16,0.019925280199252802,620.7537492593914
"Aug 28, 2024",9991.359987659262,144327,798,0.005529110977156041,69.22724083268731,12.520501237668247,70,0.08771929824561403,142.73371410941803,24,0.03007518796992481,416.30666615246923
"Aug 27, 2024",10873.009996364517,153722,906,0.005893756261302872,70.73164541421865,12.001114786274302,80,0.08830022075055188,135.91262495455646,21,0.023178807947019868,517.7623807792627
"Aug 26, 2024",10645.159992610817,161094,937,0.005816479819235974,66.08042504755495,11.360896470235664,96,0.10245464247598719,110.88708325636269,12,0.012806830309498399,887.0966660509015
"Aug 25, 2024",8575.839992044544,118728,878,0.007395054241627922,72.23098167276923,9.767471517135016,69,0.0785876993166287,124.2875361165876,4,0.004555808656036446,2143.959998011136
"Aug 24, 2024",9409.749990866476,129222,937,0.007251087276160406,72.818482850184,10.042422615652589,55,0.05869797225186766,171.08636347029957,5,0.005336179295624333,1881.9499981732952
"Aug 23, 2024",10849.76998902116,160018,982,0.006136809608918997,67.80343454499595,11.048645610001183,69,0.07026476578411406,157.24304331914726,17,0.017311608961303463,638.2217640600683
"Aug 22, 2024",10526.069987683057,157768,915,0.005799655189899092,66.71866276864166,11.503901625883122,72,0.07868852459016394,146.195416495598,44,0.048087431693989074,239.2288633564331
"Aug 21, 2024",10510.359992358362,152239,877,0.005760678932468027,69.03855117518088,11.98444696962185,78,0.08893956670467502,134.74820503023543,24,0.027366020524515394,437.9316663482651
"Aug 20, 2024",10667.07999660186,170075,930,0.0054681758047920035,62.71985886580544,11.469978490969742,72,0.07741935483870968,148.1538888416925,42,0.04516129032258064,253.97809515718714
"Aug 19, 2024",10297.629998050734,158199,875,0.005531008413453941,65.09288932326206,11.768719997772267,68,0.07771428571428571,151.43573526545197,24,0.027428571428571427,429.0679165854472
"Aug 18, 2024",6563.649993933641,121703,749,0.006154326516191055,53.931702537600884,8.76321761539872,48,0.06408544726301736,136.74270820695085,11,0.014686248331108143,596.6954539939674
"Aug 17, 2024",7771.789988393259,115592,743,0.006427780469236625,67.23467011898106,10.460013443328746,51,0.06864064602960969,152.38803898810312,3,0.004037685060565276,2590.5966627977527
"Aug 16, 2024",10091.179987343883,143863,848,0.0058944968476953765,70.14437337844952,11.899976400169674,66,0.07783018867924528,152.8966664749073,14,0.01650943396226415,720.798570524563
"Aug 15, 2024",11285.54999688,161936,970,0.005990020748937852,69.691421282976,11.634587625649484,67,0.06907216494845361,168.44104472955223,11,0.01134020618556701,1025.9590906254546
"Aug 14, 2024",11565.819995228103,164355,1013,0.006163487572632412,70.37096525951813,11.417393874854987,88,0.08687068114511352,131.4297726730466,11,0.01085883514313919,1051.438181384373
"Aug 13, 2024",11604.489989343158,173750,981,0.005646043165467626,66.78843159334191,11.82924565682279,84,0.0856269113149847,138.14869034932332,10,0.010193679918450561,1160.4489989343158
"Aug 12, 2024",10797.299991549236,162245,934,0.005756725939166076,66.5493543193888,11.56027836354308,65,0.069593147751606,166.11230756229594,11,0.011777301927194861,981.572726504476
"Aug 11, 2024",7178.7599965793515,112140,727,0.006482967718922775,64.01605133386259,9.874497932021116,46,0.06327372764786796,156.05999992563807,1,0.001375515818431912,7178.7599965793515
"Aug 10, 2024",8102.5899927029395,118226,799,0.006758242687733663,68.53475540661901,10.140913632919824,50,0.0625782227784731,162.0517998540588,2,0.0025031289111389237,4051.2949963514698
"Aug 9, 2024",10584.24999480941,159613,968,0.00606466891794528,66.3119545075239,10.93414255662129,84,0.08677685950413223,126.00297612868346,11,0.011363636363636364,962.2045449826736
"Aug 8, 2024",11261.669990645176,171469,1001,0.005837789921210248,65.67758598140291,11.250419571074103,79,0.07892107892107893,142.55278469171108,29,0.028971028971028972,388.3334479532819
"Aug 7, 2024",11630.769993269185,168385,999,0.0059328324969563796,69.07248266335591,11.64241240567486,81,0.08108108108108109,143.58975300332327,54,0.05405405405405406,215.3846295049849
"Aug 6, 2024",11174.309991876285,160662,979,0.0060935379865805234,69.55166742525479,11.414004077503867,85,0.08682328907048008,131.4624704926622,15,0.015321756894790603,744.953999458419
"Aug 5, 2024",10420.109989512926,153089,895,0.005846272429763079,68.06570027574108,11.642580993869192,82,0.09162011173184358,127.07451206723081,30,0.0335195530726257,347.33699965043087
"Aug 4, 2024",8057.609991786592,132293,830,0.006273952514494342,60.907304179258105,9.707963845526015,46,0.05542168674698795,175.16543460405634,0,0,null
"Aug 3, 2024",9693.749997757415,138005,975,0.007064961414441506,70.24202020040879,9.942307690007606,72,0.07384615384615385,134.63541663551965,0,0,null
"Aug 2, 2024",11638.369994448034,172987,985,0.005694069496551764,67.27887063448718,11.815604055277191,85,0.08629441624365482,136.92199993468276,5,0.005076142131979695,2327.673998889607
"Aug 1, 2024",12359.619993786184,182802,1073,0.005869738843119878,67.61206110319462,11.518751159166994,91,0.08480894687791239,135.8199999317163,18,0.016775396085740912,686.6455552103436
"Jul 31, 2024",12643.089994000087,200473,1150,0.0057364333351623414,63.066298174817,10.99399129913051,98,0.08521739130434783,129.011122387756,14,0.01217391304347826,903.0778567142919
"Jul 30, 2024",11892.479995092108,198506,1050,0.005289512659566965,59.90992713113008,11.326171423897245,92,0.08761904761904762,129.26608690317508,47,0.04476190476190476,253.03148925727888
"Jul 29, 2024",11237.459991776392,185630,1031,0.0055540591499218875,60.53687438332377,10.899573221897567,81,0.07856450048496605,138.73407397254803,18,0.01745877788554801,624.3033328764662
"Jul 28, 2024",8267.909989655214,142847,900,0.006300447331760555,57.879479370621816,9.186566655172461,51,0.056666666666666664,162.11588215010224,13,0.014444444444444444,635.9930761273242
"Jul 27, 2024",9843.359997628042,147834,999,0.006757579447217826,66.58387108261998,9.85321321083888,67,0.06706706706706707,146.91582086012002,3,0.003003003003003003,3281.1199992093475
"Jul 26, 2024",11367.059994876521,169371,986,0.0058215396968784505,67.11337829307567,11.528458412653672,77,0.07809330628803246,147.62415577761715,5,0.005070993914807302,2273.4119989753044
"Jul 25, 2024",10155.889991459386,152034,845,0.005557967296788876,66.80012360037482,12.018804723620574,53,0.06272189349112427,191.6205658765922,5,0.005917159763313609,2031.1779982918772
"Jul 24, 2024",10342.559991555365,150486,850,0.005648365960953178,68.7277221240206,12.167717637123959,64,0.07529411764705882,161.60249986805258,8,0.009411764705882352,1292.8199989444206
"Jul 23, 2024",9602.789993026785,138435,779,0.005627189655795138,69.36677858219947,12.327073161780211,69,0.08857509627727857,139.1708694641563,17,0.021822849807445442,564.8699995898108
"Jul 22, 2024",7972.999994670042,103070,590,0.00572426506257883,77.35519544649308,13.513559313000071,59,0.1,135.1355931300007,64,0.10847457627118644,124.5781249167194
"Jul 21, 2024",6983.969993634365,101252,662,0.0065381424564453046,68.97611892737295,10.549803615761881,38,0.05740181268882175,183.7886840430096,1,0.0015105740181268882,6983.969993634365
"Jul 20, 2024",8088.339997142908,112572,754,0.006697935543474399,71.85037129253196,10.727241375521098,44,0.058355437665782495,183.8259090259752,4,0.005305039787798408,2022.084999285727
"Jul 19, 2024",8912.179989715816,128983,750,0.00581471976927192,69.09577223134688,11.882906652954421,76,0.10133333333333333,117.26552618047127,3,0.004,2970.7266632386054
"Jul 18, 2024",10720.449997042335,141024,903,0.006403165418652144,76.01862092298002,11.872037648994834,78,0.08637873754152824,137.4416666287479,13,0.014396456256921373,824.6499997724873
"Jul 17, 2024",10230.229995573243,137986,832,0.006029597205513603,74.13962282820897,12.295949513910148,72,0.08653846153846154,142.08652771629505,23,0.027644230769230768,444.7926085031845
"Jul 16, 2024",9926.979994500227,139342,797,0.005719739920483415,71.2418365927016,12.455432866374187,77,0.09661229611041405,128.92181811039256,19,0.02383939774153074,522.4726312894857
"Jul 15, 2024",10615.999993222129,150914,872,0.005778125289900208,70.34469958534086,12.174311918832716,75,0.0860091743119266,141.54666657629505,25,0.028669724770642203,424.6399997288852
"Jul 14, 2024",7956.90999512471,109137,737,0.0067529801991991715,72.90753818709246,10.796350061227557,57,0.0773405698778833,139.59491219517034,6,0.008141112618724558,1326.1516658541184
"Jul 13, 2024",7750.739995802572,105547,700,0.006632116497863511,73.434015138304,11.072485708289388,46,0.06571428571428571,168.49434773483853,1,0.0014285714285714286,7750.739995802572
"Jul 12, 2024",9759.719989583784,134963,824,0.006105377029259871,72.31404154904519,11.844320375708476,62,0.07524271844660194,157.41483854167393,30,0.03640776699029126,325.3239996527928
"Jul 11, 2024",10910.729995764557,154537,909,0.005882086490613898,70.60270353225802,12.00300329567058,71,0.0781078107810781,153.67225346147265,40,0.04400440044004401,272.7682498941139
"Jul 10, 2024",10853.649995884403,149279,911,0.006102666818507627,72.70714565266651,11.913995604702967,63,0.06915477497255763,172.2801586648318,42,0.04610318331503842,258.4202379972477
"Jul 9, 2024",10462.33999295994,125826,845,0.006715623162144549,83.1492695703586,12.38146744728987,86,0.10177514792899409,121.6551161972086,39,0.046153846153846156,268.26512802461383
"Jul 8, 2024",10614.459996118982,155298,902,0.0058081881286301176,68.34898064443188,11.767694009001088,92,0.10199556541019955,115.37456517520631,80,0.08869179600886919,132.68074995148726
"Jul 7, 2024",7666.559991098478,114702,751,0.006547401091524124,66.83893908648915,10.208468696535924,51,0.06790945406125166,150.3247057078133,14,0.018641810918774968,547.6114279356055
"Jul 6, 2024",7717.599988200771,113196,750,0.006625675818933531,68.17908749603141,10.290133317601027,47,0.06266666666666666,164.2042550681015,5,0.006666666666666667,1543.519997640154
"Jul 5, 2024",8250.529995246032,112376,709,0.006309176336584324,73.4189684207129,11.636854718259565,42,0.05923836389280677,196.44119036300077,16,0.022566995768688293,515.658124702877
"Jul 4, 2024",8341.279994414397,92945,684,0.007359190919360913,89.74425729640537,12.194853793003505,48,0.07017543859649122,173.77666655029995,13,0.019005847953216373,641.6369226472614
"Jul 3, 2024",11019.519981650146,159439,980,0.0061465513456557055,69.11433201193024,11.244408144540966,74,0.07551020408163266,148.91243218446144,34,0.03469387755102041,324.1035288720631
"Jul 2, 2024",10698.109996525362,146122,879,0.006015521276741353,73.21354755974707,12.170773602417931,71,0.080773606370876,150.67760558486424,102,0.11604095563139932,104.88343133848393
"Jul 1, 2024",11058.039996883135,167634,955,0.005696934989321975,65.96537693357634,11.579099473176058,88,0.09214659685863874,125.65954541912653,16,0.016753926701570682,691.127499805196
"Jun 30, 2024",8043.620000000003,103893,801,0.007709855331928041,77.42215548689519,10.041972534332087,55,0.0686641697877653,146.24763636363642,26,0.03245942571785269,309.3700000000001
"Jun 29, 2024",7841.730000000001,99334,774,0.007791894014134134,78.94306078482697,10.131434108527134,55,0.0710594315245478,142.5769090909091,10,0.012919896640826873,784.1730000000001
"Jun 28, 2024",8253.529999999999,110072,778,0.007068100879424377,74.98301111999417,10.608650385604111,70,0.08997429305912596,117.90757142857142,19,0.02442159383033419,434.39631578947365
"Jun 27, 2024",9184.900000000001,121244,870,0.007175612813829963,75.75550130315727,10.557356321839082,63,0.07241379310344828,145.7920634920635,35,0.040229885057471264,262.4257142857143
"Jun 26, 2024",9679.359999999997,121393,901,0.007422174260459829,79.73573435041556,10.742907880133181,96,0.10654827968923418,100.82666666666664,65,0.07214206437291898,148.91323076923072
"Jun 25, 2024",10849.140000000001,128238,980,0.007642040580795084,84.60160014972162,11.070551020408164,87,0.08877551020408163,124.70275862068966,69,0.07040816326530612,157.23391304347828
"Jun 24, 2024",11404.929999999998,131492,1054,0.00801569677242722,86.73478234417301,10.820616698292218,69,0.06546489563567362,165.28884057971013,36,0.03415559772296015,316.8036111111111
"Jun 23, 2024",8504.840000000002,97666,824,0.00843691765814101,87.0808674461942,10.321407766990294,46,0.055825242718446605,184.88782608695655,0,0,null
"Jun 22, 2024",9740.789999999999,102436,917,0.008951930961771251,95.09147174821352,10.622453653217011,55,0.05997818974918211,177.1052727272727,12,0.013086150490730643,811.7325
"Jun 21, 2024",11497.459999999997,128608,1035,0.00804771087335158,89.39925976611094,11.108657004830915,68,0.06570048309178744,169.08029411764701,12,0.011594202898550725,958.1216666666664
"Jun 20, 2024",11644.249999999998,139065,1094,0.007866824866069823,83.73242728220615,10.643738574040217,80,0.07312614259597806,145.55312499999997,34,0.031078610603290677,342.47794117647055
"Jun 19, 2024",11438.8,124726,990,0.007937398778121642,91.7114314577554,11.554343434343433,76,0.07676767676767676,150.51052631578946,14,0.014141414141414142,817.0571428571428
"Jun 18, 2024",12156.79,130447,1051,0.008056912002575758,93.19332755831871,11.56687916270219,78,0.07421503330161751,155.85628205128205,45,0.04281636536631779,270.1508888888889
"Jun 17, 2024",11701.81,137857,1107,0.008030060134777342,84.88368381728893,10.57074074074074,96,0.08672086720867209,121.89385416666666,21,0.018970189701897018,557.2290476190476
"Jun 16, 2024",6544.180000000001,77924,652,0.008367126944202044,83.98157178789592,10.037085889570553,39,0.0598159509202454,167.79948717948722,1,0.0015337423312883436,6544.180000000001
"Jun 15, 2024",8676.589999999998,93525,755,0.008072707832130446,92.77294840951615,11.492172185430462,52,0.06887417218543046,166.85749999999996,6,0.007947019867549669,1446.0983333333331
"Jun 14, 2024",11083.370000000003,134575,996,0.007401077466096972,82.35831320824822,11.12788152610442,79,0.07931726907630522,140.29582278481016,35,0.035140562248995984,316.66771428571434
"Jun 13, 2024",12038.349999999999,140222,1060,0.007559441457117999,85.85207742009099,11.356933962264149,86,0.08113207547169811,139.98081395348837,32,0.03018867924528302,376.19843749999995
"Jun 12, 2024",11871.159999999996,140041,1071,0.007647760298769646,84.76917474168276,11.084183006535945,93,0.08683473389355742,127.64688172043007,26,0.02427637721755369,456.58307692307676
"Jun 11, 2024",12500.770000000002,134028,1200,0.008953353030710001,93.26983913809056,10.417308333333335,81,0.0675,154.33049382716052,60,0.05,208.3461666666667
"Jun 10, 2024",12740.300000000001,157107,1268,0.008070932549154398,81.09314034384211,10.047555205047319,91,0.07176656151419558,140.0032967032967,43,0.03391167192429022,296.28604651162794
"Jun 9, 2024",7888.6799999999985,106109,884,0.008331055801110179,74.34506026821475,8.923846153846153,43,0.048642533936651584,183.45767441860463,17,0.019230769230769232,464.0399999999999
"Jun 8, 2024",8932.119999999999,108408,868,0.008006789166851155,82.3935502914914,10.290460829493087,51,0.0587557603686636,175.13960784313724,13,0.014976958525345621,687.0861538461538
"Jun 7, 2024",11750.329999999998,136247,1077,0.007904761205751318,86.2428530536452,10.91024141132776,76,0.07056638811513463,154.60960526315787,36,0.033426183844011144,326.3980555555555
"Jun 6, 2024",12584.459999999997,160675,1156,0.007194647580519683,78.3224521549712,10.886211072664358,90,0.07785467128027682,139.8273333333333,25,0.02162629757785467,503.3783999999999
"Jun 5, 2024",13038.85,156489,1163,0.007431832269360786,83.32119190486233,11.211392949269133,83,0.07136715391229578,157.094578313253,28,0.02407566638005159,465.6732142857143
"Jun 4, 2024",12883.940000000002,154792,1167,0.007539149310041863,83.23388805623031,11.040222793487578,84,0.07197943444730077,153.38023809523813,27,0.02313624678663239,477.1829629629631
"Jun 3, 2024",11907.84,159617,1101,0.006897761516630434,74.60257992569713,10.815476839237057,81,0.07356948228882834,147.01037037037037,18,0.01634877384196185,661.5466666666666
"Jun 2, 2024",9636.670000000002,127984,979,0.007649393674209276,75.29589636204527,9.843381001021452,45,0.045965270684371805,214.14822222222227,1,0.0010214504596527069,9636.670000000002
"Jun 1, 2024",10366.279999999999,135539,983,0.007252525103475752,76.48189819904233,10.54555442522889,54,0.054933875890132246,191.96814814814812,3,0.003051881993896236,3455.4266666666663
"May 31, 2024",12281.560000000001,161398,1097,0.006796862414651978,76.09487106407762,11.195587967183227,82,0.07474931631722881,149.77512195121952,16,0.014585232452142206,767.5975000000001
"May 30, 2024",11013.64,162657,1203,0.007395931315590475,67.71082707783864,9.155145469659185,94,0.07813798836242726,117.1663829787234,29,0.024106400665004156,379.7806896551724
"May 29, 2024",13087.189999999999,178303,1269,0.007117098422348474,73.39859677066565,10.312994483845547,79,0.062253743104806934,165.66063291139238,20,0.015760441292356184,654.3594999999999
"May 28, 2024",10512.960000000001,129883,953,0.007337372866348945,80.94177067052657,11.031437565582372,80,0.08394543546694648,131.412,13,0.013641133263378805,808.6892307692308
"May 27, 2024",6816.089999999998,76671,580,0.007564789816227779,88.90049692843446,11.751879310344824,40,0.06896551724137931,170.40224999999995,0,0,null
"May 26, 2024",7593.72,93451,729,0.007800879605354678,81.25884153192582,10.416625514403293,41,0.056241426611796985,185.21268292682927,1,0.0013717421124828531,7593.72
"May 25, 2024",7406.250000000001,90113,676,0.007501692319643115,82.18847447094204,10.955991124260356,36,0.05325443786982249,205.72916666666669,1,0.0014792899408284023,7406.250000000001
"May 24, 2024",9104.080000000002,101475,724,0.007134762256713476,89.71746735649177,12.574696132596687,72,0.09944751381215469,126.44555555555559,16,0.022099447513812154,569.0050000000001
"May 23, 2024",9851.97,113927,808,0.00709226083369175,86.47616456151745,12.193032178217821,80,0.09900990099009901,123.14962499999999,50,0.06188118811881188,197.0394
