Date,Total spent,Impressions,Clicks,CTR,CPM,CPC,Leads,Lead Conv. Rate,Cost per lead,Web Conv,Web CVR,Cost per Web Conv
"May 22, 2024",9559.420000000002,120284,832,0.006916963187123807,79.47374546905658,11.489687500000002,72,0.08653846153846154,132.76972222222224,14,0.016826923076923076,682.8157142857144
"May 21, 2024",9364.749999999998,116626,808,0.006928129233618576,80.29727505016032,11.590037128712869,80,0.09900990099009901,117.05937499999997,26,0.03217821782178218,360.18269230769226
"May 20, 2024",8787.980000000001,108885,776,0.007126785140285623,80.70882123341141,11.324716494845363,74,0.09536082474226804,118.75648648648651,13,0.01675257731958763,675.9984615384617
"May 19, 2024",7349.36,89968,658,0.0073137115418815575,81.68860039125022,11.169240121580547,45,0.06838905775075987,163.3191111111111,1,0.001519756838905775,7349.36
"May 18, 2024",7766.72,88634,695,0.007841234740618723,87.62687004986799,11.175136690647482,61,0.08776978417266187,127.3232786885246,1,0.0014388489208633094,7766.72
"May 17, 2024",9163.130000000001,114570,776,0.0067731517849349745,79.97844112769486,11.808157216494847,74,0.09536082474226804,123.8260810810811,23,0.029639175257731958,398.3969565217392
"May 16, 2024",10192.789999999999,130425,838,0.006425148552808127,78.15058462718036,12.163233890214796,81,0.09665871121718377,125.8369135802469,7,0.008353221957040573,1456.112857142857
"May 15, 2024",10044.36,123645,847,0.006850256783533504,81.23547252214,11.85874852420307,63,0.0743801652892562,159.43428571428572,32,0.03778040141676505,313.88625
"May 14, 2024",11442.13,145029,965,0.006653841645464011,78.89546228685298,11.857129533678755,74,0.0766839378238342,154.62337837837836,13,0.013471502590673576,880.1638461538461
"May 13, 2024",10301.470000000003,136376,885,0.006489411626679181,75.53726462134102,11.6400790960452,79,0.08926553672316384,130.39835443037978,38,0.04293785310734463,271.09131578947375
"May 12, 2024",7724.56,99873,771,0.007719804151272116,77.34382665985802,10.018884565499352,39,0.05058365758754864,198.06564102564104,0,0,null
"May 11, 2024",9538.660000000002,108271,845,0.00780449058381284,88.0998605351387,11.288355029585802,61,0.07218934911242604,156.37147540983608,1,0.001183431952662722,9538.660000000002
"May 10, 2024",11414.37,150287,974,0.006480933147910332,75.95048141223127,11.719065708418892,59,0.060574948665297744,193.46389830508477,12,0.012320328542094456,951.1975000000001
"May 9, 2024",11970.150000000005,133796,930,0.006950880444856348,89.46567909354545,12.87112903225807,97,0.1043010752688172,123.40360824742274,7,0.007526881720430108,1710.0214285714294
"May 8, 2024",12060.900000000003,141141,953,0.006752113135091858,85.45284502731313,12.655718782791189,97,0.10178384050367262,124.339175257732,20,0.02098635886673662,603.0450000000002
"May 7, 2024",11915.409999999998,137940,982,0.007119037262577932,86.38110772799766,12.133818737270873,80,0.0814663951120163,148.94262499999996,33,0.03360488798370672,361.07303030303024
"May 6, 2024",11673.73,143733,978,0.006804282941286969,81.21816145213695,11.936329243353782,76,0.07770961145194274,153.60171052631577,54,0.05521472392638037,216.18018518518517
"May 5, 2024",8166.700000000002,107531,798,0.007421115771265961,75.9474012145335,10.233959899749376,46,0.05764411027568922,177.53695652173917,6,0.007518796992481203,1361.116666666667
"May 4, 2024",10112.400000000003,102514,864,0.008428117135220556,98.64408763681061,11.704166666666671,55,0.06365740740740741,183.86181818181825,12,0.013888888888888888,842.7000000000003
"May 3, 2024",11478.249999999998,136650,930,0.006805708013172338,83.99743871203803,12.342204301075267,73,0.07849462365591398,157.23630136986299,8,0.008602150537634409,1434.7812499999998
"May 2, 2024",11651.530000000002,125287,945,0.007542682002123126,92.99871495047374,12.329661375661379,73,0.07724867724867725,159.61000000000004,10,0.010582010582010581,1165.1530000000002
"May 1, 2024",12116.87,152724,1048,0.006862051805872031,79.3383489170006,11.561898854961832,76,0.07251908396946564,159.4325,8,0.007633587786259542,1514.60875
"Apr 30, 2024",12041.089999999998,144044,1001,0.006949265502207659,83.59313820776984,12.029060939060937,88,0.08791208791208792,136.83056818181817,17,0.016983016983016984,708.2994117647058
"Apr 29, 2024",11137.489999999998,142173,920,0.006470989569046162,78.33758871234339,12.105967391304345,75,0.08152173913043478,148.49986666666663,8,0.008695652173913044,1392.1862499999997
"Apr 28, 2024",8236.359999999999,92478,756,0.008174917277622786,89.06291226021322,10.894656084656082,55,0.07275132275132275,149.75199999999998,7,0.009259259259259259,1176.622857142857
"Apr 27, 2024",9469.83,100503,787,0.007830612021531696,94.22435151189516,12.0328208386277,46,0.05844980940279543,205.8658695652174,0,0,null
"Apr 26, 2024",12097.389999999998,136567,960,0.007029516647506352,88.58208791289256,12.601447916666665,69,0.071875,175.32449275362316,16,0.016666666666666666,756.0868749999998
"Apr 25, 2024",12567.67,144387,1014,0.007022792910719109,87.04156191346867,12.394151873767258,68,0.0670611439842209,184.81867647058823,14,0.013806706114398421,897.6907142857143
"Apr 24, 2024",12870.869999999999,158303,1066,0.006733921656569996,81.30528164343063,12.073986866791744,60,0.05628517823639775,214.51449999999997,11,0.010318949343339587,1170.0790909090908
"Apr 23, 2024",11930.33,174752,1191,0.006815372642373192,68.27006271745103,10.017069689336692,77,0.06465155331654072,154.93935064935064,8,0.006717044500419815,1491.29125
"Apr 22, 2024",9916.43,153106,1055,0.00689065092158374,64.76839575196269,9.39945971563981,82,0.07772511848341232,120.93207317073171,20,0.018957345971563982,495.8215
"Apr 21, 2024",8421.699999999999,121466,934,0.0076893945630876126,69.3338053447055,9.01680942184154,41,0.043897216274089934,205.4073170731707,4,0.004282655246252677,2105.4249999999997
"Apr 20, 2024",9430.180000000004,130571,975,0.007467201752303344,72.2226221749087,9.671979487179492,55,0.05641025641025641,171.45781818181825,0,0,null
"Apr 19, 2024",10689.570000000002,165544,1086,0.006560189436041173,64.57237954863965,9.843066298342542,84,0.07734806629834254,127.25678571428573,4,0.003683241252302026,2672.3925000000004
"Apr 18, 2024",9051.33,164368,1016,0.006181251825172783,55.067470553879105,8.90878937007874,83,0.08169291338582677,109.05216867469879,7,0.006889763779527559,1293.047142857143
"Apr 17, 2024",8974.809999999998,146561,1061,0.007239306500365036,61.236004121150906,8.458821866163994,100,0.0942507068803016,89.74809999999998,2,0.001885014137606032,4487.404999999999
"Apr 16, 2024",8091.2,130145,962,0.007391755349802144,62.17065580698452,8.41081081081081,70,0.07276507276507277,115.58857142857143,25,0.02598752598752599,323.64799999999997
"Apr 15, 2024",8618.450000000003,125735,1010,0.008032767328110708,68.5445579989661,8.53311881188119,63,0.062376237623762376,136.80079365079368,9,0.00891089108910891,957.6055555555558
"Apr 14, 2024",6220.499999999999,90116,759,0.008422477695414798,69.0276976341604,8.195652173913043,38,0.05006587615283267,163.6973684210526,1,0.0013175230566534915,6220.499999999999
"Apr 13, 2024",7341.07,100357,805,0.00802136373147862,73.14955608477734,9.119341614906832,43,0.05341614906832298,170.72255813953487,1,0.0012422360248447205,7341.07
"Apr 12, 2024",9245.069999999998,132554,1022,0.0077100653318647495,69.74568854957224,9.046056751467708,80,0.07827788649706457,115.56337499999998,4,0.003913894324853229,2311.2674999999995
"Apr 11, 2024",9545.870000000003,143821,1103,0.0076692555329193925,66.37326955034385,8.654460562103356,97,0.08794197642792384,98.41103092783509,1,0.0009066183136899365,9545.870000000003
"Apr 10, 2024",9175.39,143447,1054,0.007347661505643199,63.96362419569597,8.705303605313093,65,0.061669829222011384,141.15984615384613,12,0.011385199240986717,764.6158333333333
"Apr 9, 2024",10396.819999999998,143699,1147,0.00798196229618856,72.35137335680831,9.064359197907583,81,0.07061900610287707,128.35580246913577,5,0.004359197907585004,2079.3639999999996
"Apr 8, 2024",9048.92,125589,986,0.007851006059447881,72.05185167490784,9.177403651115618,60,0.060851926977687626,150.81533333333334,7,0.007099391480730223,1292.702857142857
"Apr 7, 2024",8609.4,92389,784,0.008485858706123024,93.18641829655046,10.981377551020408,40,0.05102040816326531,215.23499999999999,2,0.002551020408163265,4304.7
"Apr 6, 2024",11447.38,62197,555,0.00892325996430696,184.05035612650124,20.625909909909907,26,0.04684684684684685,440.2838461538461,0,0,null
"Apr 5, 2024",11217.469999999998,148995,1065,0.0071478908688211015,75.28755998523438,10.532835680751171,88,0.08262910798122065,127.47124999999997,2,0.0018779342723004694,5608.734999999999
"Apr 4, 2024",10391.279999999999,158932,1172,0.007374222938111897,65.38192434500289,8.866279863481228,82,0.06996587030716724,126.72292682926827,9,0.007679180887372013,1154.5866666666666
"Apr 3, 2024",11140.460000000003,167277,1250,0.007472635209861488,66.59887492004282,8.912368000000003,86,0.0688,129.54023255813956,2,0.0016,5570.230000000001
"Apr 2, 2024",10770.550000000001,165547,1236,0.007466157647073037,65.060375603303,8.71403721682848,78,0.06310679611650485,138.08397435897436,3,0.0024271844660194173,3590.183333333334
"Apr 1, 2024",9322.35,147640,1186,0.008033053373069629,63.14244107287999,7.860328836424958,91,0.07672849915682968,102.44340659340659,11,0.00927487352445194,847.4863636363636
"Mar 31, 2024",7385.6100000000015,89599,827,0.009230013727831783,82.42960300896218,8.930604594921405,59,0.07134220072551391,125.1798305084746,2,0.0024183796856106408,3692.8050000000007
"Mar 30, 2024",7606.0199999999995,97913,868,0.008865012817501251,77.68141104858395,8.762695852534561,54,0.06221198156682028,140.85222222222222,0,0,null
"Mar 29, 2024",6803.330000000001,102588,819,0.007983389870160253,66.31701563535697,8.306874236874238,74,0.09035409035409035,91.9368918918919,7,0.008547008547008548,971.9042857142858
"Mar 28, 2024",8789.14,127012,1039,0.008180329417692816,69.19928825622776,8.459230028873916,80,0.07699711260827719,109.86425,12,0.011549566891241578,732.4283333333333
"Mar 27, 2024",10039.22,134935,1124,0.00832993663615815,74.40041501463668,8.931690391459075,101,0.0898576512455516,99.39821782178217,8,0.0071174377224199285,1254.9025
"Mar 26, 2024",9392.919999999998,144601,1170,0.008091230351104073,64.95750375170294,8.028136752136751,83,0.07094017094017094,113.16771084337347,31,0.026495726495726495,302.99741935483866
"Mar 25, 2024",8364.7,125303,1077,0.0085951653192661,66.75578397963338,7.7666666666666675,86,0.07985143918291551,97.2639534883721,2,0.0018570102135561746,4182.35
"Mar 24, 2024",6615.8,93773,746,0.007955381613044266,70.55122476619069,8.868364611260054,54,0.07238605898123325,122.51481481481481,0,0,null
"Mar 23, 2024",7918.410000000001,102672,922,0.008980052984260557,77.12336372136514,8.588297180043385,63,0.06832971800433839,125.68904761904763,7,0.007592190889370932,1131.2014285714288
"Mar 22, 2024",8338.92,112482,1009,0.008970324140751409,74.1355950285379,8.26453914767096,83,0.08225966303270565,100.4689156626506,0,0,null
"Mar 21, 2024",8569.850000000002,114783,1114,0.009705269944155494,74.66131744247843,7.692863554757632,92,0.08258527827648116,93.1505434782609,5,0.004488330341113106,1713.9700000000005
"Mar 20, 2024",9334.6,130262,1215,0.009327355637100613,71.66019253504476,7.682798353909465,89,0.07325102880658436,104.88314606741574,8,0.006584362139917695,1166.825
"Mar 19, 2024",9230.699999999999,139150,1216,0.008738771110312613,66.33632770391664,7.591036184210526,72,0.05921052631578947,128.20416666666665,1,0.0008223684210526315,9230.699999999999
"Mar 18, 2024",8238.91,128026,1156,0.009029415899895334,64.35341258806805,7.127084775086505,74,0.06401384083044982,111.33662162162162,4,0.0034602076124567475,2059.7275
"Mar 17, 2024",7584.699999999999,102353,966,0.00943792561038758,74.10334821646653,7.851656314699792,56,0.057971014492753624,135.4410714285714,0,0,null
"Mar 16, 2024",7461.780000000002,103171,942,0.009130472710354654,72.32439348266472,7.921210191082804,47,0.049893842887473464,158.7612765957447,0,0,null
"Mar 15, 2024",8597.16,123191,1227,0.009960143192278656,69.7872409510435,7.0066503667481665,58,0.04726976365118175,148.22689655172414,3,0.0024449877750611247,2865.72
"Mar 14, 2024",9505.070000000002,120024,1303,0.01085616210091315,79.19307805105646,7.294758250191866,68,0.052187260168841135,139.78044117647062,4,0.0030698388334612432,2376.2675000000004
"Mar 13, 2024",7718.2599999999975,109902,1179,0.010727739258612218,70.22856726902147,6.546446140797284,52,0.04410517387616624,148.42807692307687,6,0.005089058524173028,1286.3766666666663
"Mar 12, 2024",6704.049999999997,101305,1110,0.010957011006366911,66.17689156507574,6.039684684684683,50,0.04504504504504504,134.08099999999996,9,0.008108108108108109,744.8944444444442
"Mar 11, 2024",6989.22,96060,1137,0.011836352279825109,72.75890068707058,6.147071240105541,57,0.05013192612137203,122.6178947368421,9,0.0079155672823219,776.58
"Mar 10, 2024",5952.370000000002,84001,863,0.010273687218009309,70.86070403923765,6.897300115874857,43,0.04982618771726535,138.42720930232562,0,0,null
"Mar 9, 2024",7480.900000000001,95635,1063,0.01111517749777801,78.22345375646991,7.037535277516463,46,0.043273753527751646,162.62826086956522,0,0,null
"Mar 8, 2024",7838.15,113065,1201,0.010622208464157786,69.32428249237165,6.5263530391340545,43,0.035803497085761866,182.28255813953487,9,0.00749375520399667,870.9055555555556
"Mar 7, 2024",8315.66,106205,1276,0.012014500258933195,78.29819688338591,6.516974921630094,58,0.045454545454545456,143.37344827586207,13,0.01018808777429467,639.6661538461539
"Mar 6, 2024",7957.919999999999,103186,1215,0.011774853177756672,77.1220902060357,6.549728395061727,51,0.04197530864197531,156.03764705882352,7,0.005761316872427984,1136.8457142857142
"Mar 5, 2024",8619.159999999998,120686,1376,0.011401488159355683,71.41806008981985,6.26392441860465,68,0.04941860465116279,126.75235294117644,7,0.005087209302325582,1231.3085714285712
"Mar 4, 2024",7826.849999999999,110626,1295,0.011706108871332237,70.75054688771175,6.0438996138996135,67,0.051737451737451735,116.8186567164179,16,0.012355212355212355,489.17812499999997
"Mar 3, 2024",6318.200000000001,80802,944,0.011682879136655033,78.19360906908246,6.693008474576272,30,0.03177966101694915,210.60666666666668,0,0,null
"Mar 2, 2024",7221.259999999998,93509,1036,0.011079147461741651,77.22529382198503,6.970328185328184,55,0.05308880308880309,131.29563636363633,0,0,null
"Mar 1, 2024",6769.74,93608,1187,0.01268054012477566,72.32010084608152,5.7032350463352985,49,0.041280539174389216,138.15795918367346,6,0.005054759898904802,1128.29
"Feb 29, 2024",7184.88,107247,1276,0.011897768702154839,66.99376206327449,5.630783699059561,64,0.050156739811912224,112.26375,13,0.01018808777429467,552.6830769230769
"Feb 28, 2024",6976.319999999999,100771,1362,0.01351579323416459,69.22944100981432,5.122114537444933,52,0.0381791483113069,134.15999999999997,3,0.0022026431718061676,2325.4399999999996
"Feb 27, 2024",6984.339999999998,104481,1296,0.012404169179085192,66.84794364525607,5.3891512345679,70,0.05401234567901234,99.77628571428569,7,0.005401234567901234,997.7628571428569
"Feb 26, 2024",6537.28,96251,1270,0.01319466810734434,67.91908655494488,5.147464566929133,53,0.04173228346456693,123.34490566037735,2,0.0015748031496062992,3268.64
"Feb 25, 2024",5185.829999999998,70556,891,0.012628266908554907,73.49948976699356,5.820235690235688,40,0.04489337822671156,129.64574999999996,3,0.003367003367003367,1728.6099999999994
"Feb 24, 2024",5813.779999999999,81010,984,0.012146648561905938,71.76620170349338,5.90831300813008,27,0.027439024390243903,215.32518518518515,2,0.0020325203252032522,2906.8899999999994
"Feb 23, 2024",6859.239999999997,103479,1231,0.011896133515012708,66.28629963567484,5.572087733549957,61,0.04955320877335499,112.44655737704913,2,0.0016246953696181965,3429.6199999999985
"Feb 22, 2024",8049.69,125725,1459,0.011604692781865182,64.02616822429906,5.51726525017135,67,0.04592186429061001,120.14462686567164,10,0.006854009595613434,804.9689999999999
"Feb 21, 2024",8147.959999999997,131692,1450,0.011010539744251738,61.87133614798163,5.619282758620688,54,0.037241379310344824,150.8881481481481,23,0.015862068965517243,354.2591304347825
"Feb 20, 2024",8087.649999999999,123771,1553,0.012547365699558055,65.34365885385105,5.207759175788795,73,0.04700579523502898,110.78972602739724,14,0.00901481004507405,577.6892857142856
"Feb 19, 2024",6813.239999999999,105304,1264,0.012003342703031224,64.70067613765858,5.390221518987341,47,0.037183544303797465,144.96255319148935,7,0.005537974683544304,973.3199999999998
"Feb 18, 2024",7874.279999999997,107520,1304,0.01212797619047619,73.23549107142854,6.038558282208586,57,0.04371165644171779,138.14526315789468,1,0.0007668711656441718,7874.279999999997
"Feb 17, 2024",4765.750000000001,60913,977,0.01603926912153399,78.23863543086041,4.877942681678609,32,0.032753326509723645,148.92968750000003,10,0.01023541453428864,476.5750000000001
"Feb 16, 2024",4321.570000000001,61742,996,0.016131644585533348,69.99400732078651,4.338925702811245,47,0.04718875502008032,91.94829787234043,10,0.010040160642570281,432.15700000000004
"Feb 15, 2024",6525.579999999999,109424,1139,0.010409051030852464,59.635728907735036,5.7292186128182605,65,0.05706760316066725,100.39353846153844,13,0.01141352063213345,501.96769230769223
"Feb 14, 2024",4609.58,84432,977,0.011571442107257912,54.59517718400606,4.718096212896622,35,0.03582395087001024,131.70228571428572,23,0.02354145342886387,200.41652173913045
"Feb 13, 2024",4759.7,85511,957,0.011191542608553286,55.6618446749541,4.9735632183908045,61,0.06374085684430512,78.02786885245901,26,0.027168234064785787,183.0653846153846
"Feb 12, 2024",4400.249999999999,84846,950,0.011196756476439668,51.8616080899512,4.631842105263157,47,0.049473684210526316,93.6223404255319,8,0.008421052631578947,550.0312499999999
"Feb 11, 2024",4085.129999999999,75646,800,0.0105755757079026,54.00325198953017,5.106412499999999,46,0.0575,88.80717391304346,3,0.00375,1361.7099999999998
"Feb 10, 2024",4818.94,83603,870,0.010406325131873258,57.64075451837852,5.539011494252873,41,0.047126436781609195,117.53512195121951,1,0.0011494252873563218,4818.94
"Feb 9, 2024",5352.740000000001,100441,979,0.009747015660935275,53.29238060154718,5.467558733401431,58,0.059244126659857,92.28862068965519,16,0.01634320735444331,334.54625000000004
"Feb 8, 2024",5575.260000000001,121609,987,0.008116175612002402,45.84578444029637,5.648693009118542,66,0.0668693009118541,84.47363636363639,9,0.00911854103343465,619.4733333333335
"Feb 7, 2024",5538.179999999999,117856,990,0.008400081455335325,46.99107385283736,5.594121212121212,62,0.06262626262626263,89.32548387096773,6,0.006060606060606061,923.0299999999999
"Feb 6, 2024",5485.5599999999995,122962,996,0.008100063434231714,44.61183129747401,5.507590361445782,76,0.07630522088353414,72.17842105263158,4,0.004016064257028112,1371.3899999999999
"Feb 5, 2024",5078.420000000001,104017,971,0.00933501254602613,48.82298085889807,5.230092687950568,46,0.04737384140061792,110.40043478260871,15,0.015447991761071062,338.5613333333334
"Feb 4, 2024",5234.240000000001,99839,905,0.009064593996334098,52.426807159526845,5.783690607734807,55,0.06077348066298342,95.168,2,0.0022099447513812156,2617.1200000000003
"Feb 3, 2024",5499.04,101967,912,0.008944070140339521,53.929604676022635,6.029649122807018,66,0.07236842105263158,83.31878787878787,0,0,null
"Feb 2, 2024",5887.7300000000005,125960,1061,0.008423308986979993,46.742854874563356,5.549227144203582,62,0.058435438265786996,94.9633870967742,20,0.01885014137606032,294.3865
"Feb 1, 2024",5864.309999999999,121811,1091,0.008956498181609214,48.14269647240396,5.375169569202565,66,0.06049495875343722,88.8531818181818,2,0.0018331805682859762,2932.1549999999993
"Jan 31, 2024",6049.59,116626,1051,0.009011712654125151,51.871709567334904,5.756032350142721,58,0.05518553758325404,104.30327586206897,9,0.008563273073263558,672.1766666666667
"Jan 30, 2024",4813.41,99673,925,0.00928034673381959,48.292014888686,5.203686486486486,59,0.06378378378378378,81.58322033898305,7,0.0075675675675675675,687.63
"Jan 29, 2024",4137.48,87011,804,0.009240211007803612,47.551229154934425,5.146119402985074,51,0.06343283582089553,81.12705882352941,3,0.0037313432835820895,1379.1599999999999
"Jan 28, 2024",4798.230000000001,89164,801,0.00898344623390606,53.81353461038089,5.990299625468166,42,0.052434456928838954,114.24357142857146,2,0.0024968789013732834,2399.1150000000007
"Jan 27, 2024",5098.040000000001,94527,838,0.008865191955737515,53.932104054926114,6.083579952267304,46,0.05489260143198091,110.82695652173915,0,0,null
"Jan 26, 2024",5186.15,118067,936,0.007927702067470165,43.925482988472645,5.540758547008546,47,0.050213675213675216,110.34361702127659,5,0.005341880341880342,1037.23
"Jan 25, 2024",5611.679999999999,121696,987,0.008110373389429397,46.112279779121735,5.685592705167172,76,0.07700101317122594,73.8378947368421,2,0.002026342451874367,2805.8399999999997
"Jan 24, 2024",4538.38,92118,866,0.009400985692264269,49.26702707397034,5.240623556581986,58,0.06697459584295612,78.24793103448276,3,0.003464203233256351,1512.7933333333333
"Jan 23, 2024",4415.370000000001,87824,830,0.009450719621060302,50.275209509928956,5.319722891566266,58,0.06987951807228916,76.12706896551725,15,0.018072289156626505,294.35800000000006
"Jan 22, 2024",3619.24,78487,760,0.009683132238459872,46.112604635162505,4.762157894736842,49,0.06447368421052632,73.86204081632653,5,0.006578947368421052,723.848
"Jan 21, 2024",5458.06,107727,984,0.009134200339747696,50.66566413248304,5.546808943089431,52,0.052845528455284556,104.96269230769232,1,0.0010162601626016261,5458.06
"Jan 20, 2024",5213.630000000001,101337,957,0.00944373723319222,51.44843443164886,5.4478892371995835,55,0.05747126436781609,94.79327272727275,3,0.003134796238244514,1737.876666666667
"Jan 19, 2024",6035.670000000001,133061,1133,0.00851489166622827,45.360173153666366,5.327157987643425,77,0.06796116504854369,78.38532467532468,17,0.01500441306266549,355.03941176470596
"Jan 18, 2024",6224.579999999999,136338,1144,0.008390910824568353,45.6555032346081,5.441066433566433,73,0.06381118881118882,85.26821917808218,2,0.0017482517482517483,3112.2899999999995
"Jan 17, 2024",6401.459999999999,131398,1183,0.009003181174751518,48.7180931216609,5.41120879120879,72,0.060862214708368556,88.90916666666665,6,0.00507185122569738,1066.9099999999999
"Jan 16, 2024",5560.359999999998,130776,1169,0.008938949042637792,42.518199057931106,4.756509837467919,63,0.05389221556886228,88.2596825396825,4,0.003421727972626176,1390.0899999999995
"Jan 15, 2024",3197.2000000000003,60895,704,0.011560883487971099,52.50348961326875,4.541477272727273,50,0.07102272727272728,63.944,6,0.008522727272727272,532.8666666666667
"Jan 14, 2024",4296.25,86532,832,0.009614940137752508,49.64926270050386,5.163762019230769,35,0.042067307692307696,122.75,2,0.002403846153846154,2148.125
"Jan 13, 2024",5018.630000000001,96591,986,0.01020799039247963,51.95753227526375,5.089888438133875,56,0.056795131845841784,89.61839285714288,2,0.002028397565922921,2509.3150000000005
"Jan 12, 2024",6105.12,138937,1212,0.008723378221783974,43.941642614998166,5.037227722772277,75,0.06188118811881188,81.4016,3,0.0024752475247524753,2035.04
"Jan 11, 2024",9035.75,176639,1502,0.008503218428546358,51.15376558970556,6.01581225033289,77,0.05126498002663116,117.34740259740259,23,0.015312916111850865,392.85869565217394
"Jan 10, 2024",10254.659999999998,166495,1508,0.009057329048920388,61.59139914111534,6.800172413793102,96,0.0636604774535809,106.81937499999998,3,0.001989389920424403,3418.2199999999993
"Jan 9, 2024",11634.8,172768,1668,0.009654565660307464,67.34348953509908,6.975299760191846,91,0.05455635491606715,127.85494505494505,5,0.002997601918465228,2326.96
"Jan 8, 2024",9884.079999999998,159092,1441,0.009057652176099364,62.12807683604454,6.859181124219291,75,0.0520471894517696,131.7877333333333,17,0.01179736294240111,581.4164705882351
"Jan 7, 2024",10004.250000000002,135765,1333,0.009818436268552277,73.68799027731744,7.505063765941487,54,0.04051012753188297,185.2638888888889,0,0,null
"Jan 6, 2024",10810.269999999999,147757,1481,0.0100232137902096,73.16248976359833,7.29930452397029,79,0.053342336259284265,136.83886075949366,0,0,null
"Jan 5, 2024",11504.56,176504,1652,0.00935956125640212,65.18016588859176,6.964019370460048,91,0.05508474576271186,126.42373626373626,2,0.0012106537530266344,5752.28
"Jan 4, 2024",11722.44,194826,1762,0.009043967437610996,60.16876597579378,6.652917139614075,103,0.058456299659477864,113.81009708737865,6,0.00340522133938706,1953.74
"Jan 3, 2024",8017.509999999999,141200,1346,0.00953257790368272,56.78123229461756,5.956545319465081,80,0.05943536404160475,100.218875,21,0.015601783060921248,381.7861904761904
"Jan 2, 2024",0,0,48,null,null,0,0,0,null,3,0.0625,0
"Jan 1, 2024",0,0,18,null,null,0,0,0,null,0,0,null