lead_mql_date,daily_revenue
2024-04-29,2500.0
2024-09-01,1000.0
2024-08-27,5144.48
2024-07-19,2910.0
2024-08-30,5850.0
2024-10-09,3497.67
2024-09-18,2625.0
2024-12-04,6021.81
2024-12-13,1000.0
2024-07-15,2900.0
2024-05-14,4001.86
2024-05-17,2260.0
2024-07-30,1497.67
2025-03-14,1503.71
2024-05-05,4000.0
2024-12-27,1500.0
2024-12-31,1500.0
2024-08-02,1438.82
2024-06-09,1539.89
2024-06-14,1450.0
2024-10-06,1850.0
2024-06-08,1000.0
2024-11-07,1000.0
2024-10-30,2500.0
2024-09-29,2251.86
2024-11-14,5000.0
2025-01-24,3000.0
2024-05-20,1466.73
2024-05-28,6762.87
2024-12-02,2725.13
2024-08-24,500.0
2024-09-27,1019.95
2025-05-06,2000.0
2024-04-16,3692.23
2025-01-02,1500.0
2024-08-01,3014.8599999999997
2024-09-10,2900.0
2025-01-03,5500.0
2024-04-03,6500.0
2024-04-10,2500.0
2024-04-17,1000.0
2024-06-26,13894.0
2024-12-10,1500.0
2024-06-19,3760.0
2024-04-30,1505.19
2024-10-03,1350.0
2025-01-06,4127.32
2024-12-09,2000.0
2024-11-26,1501.5
2024-10-11,2400.0
2024-07-21,497.67
2024-04-08,3500.0
2025-04-08,7880.0
2025-05-15,1000.0
2025-01-11,487.57
2024-08-16,1634.0
2024-09-25,2850.0
2024-05-22,11708.0
2024-07-17,950.0
2024-11-18,3313.82
2024-06-04,4863.93
2024-07-23,1987.57
2024-09-16,2500.0
2024-09-23,2310.26
2025-05-08,2769.1000000000004
2024-06-20,5450.0
2024-09-11,1000.0
2024-04-02,4500.29
2024-10-31,519.95
2024-10-21,3000.0
2025-01-07,1420.0
2024-11-04,18000.0
2024-04-05,3350.0
2024-11-20,3039.8900000000003
2025-01-01,2700.0
2024-11-21,900.0
2024-10-10,500.0
2024-07-26,2409.9
2024-12-11,20086.0
2025-01-23,3351.86
2024-08-19,4069.95
2024-12-17,1875.15
2024-05-07,22000.0
2025-04-24,1009.55
2025-05-22,11619.0
2024-07-24,900.0
2024-08-06,10064.0
2024-07-25,1660.0
2025-01-14,1519.95
2025-05-13,1019.95
2025-06-02,1420.28
2025-05-02,3000.0
2025-07-07,1000.0
2024-05-24,4400.0
2024-12-15,2870.14
2024-05-08,10013.19
2024-08-21,5750.0
2024-05-21,10396.86
2025-04-28,1857.55
2024-04-12,1000.0
2024-05-30,5024.39
2024-07-31,2500.0
2024-10-28,1500.0
2025-01-15,1000.0
2024-10-14,3250.0
2024-08-14,2184.55
2025-04-21,1900.0
2024-10-22,2127.32
2024-11-03,2874.98
2024-09-19,2200.0
2024-12-20,3166.0
2024-04-25,3747.5200000000004
2024-12-23,500.0
2024-09-13,2450.0
2024-11-25,2760.0
2025-05-14,1003.89
2024-10-23,2000.0
2025-01-16,1500.0
2024-05-29,10796.86
2024-07-29,15000.0
2024-11-19,1800.0
2025-04-15,1500.0
2024-04-04,1850.0
2024-06-05,3500.0
2024-07-04,1519.95
2025-03-30,2503.71
2024-06-18,4741.84
2024-10-17,1500.0
2024-08-26,497.67
2025-05-12,1000.0
2024-05-16,3135.86
2025-01-13,3160.0
2024-12-16,3250.0
2025-02-24,1500.0
2025-02-01,500.0
2025-06-19,1000.0
2024-08-20,5100.0
2025-06-03,1000.0
2024-06-27,2500.0
2024-07-16,2500.0
2024-06-17,6430.0
2024-06-03,1000.0
2024-04-15,2160.0
2025-02-19,2000.0
2024-04-01,3000.0
2024-04-23,2500.0
2025-02-20,1500.0
2024-09-26,4522.96
2024-04-26,500.0
2024-08-13,1000.0
2024-07-03,745.9
2024-11-05,500.0
2024-09-03,1500.0
2024-06-11,500.0
2024-10-07,1000.0
2025-02-03,3409.59
2024-07-02,3387.57
2024-08-07,3350.0
2024-04-11,2350.0
2024-06-24,1000.0
2025-01-09,1275.0
2024-09-05,987.56999999999994
2024-10-04,1127.3200000000002
2024-08-12,500.0
2024-10-19,500.0
2024-10-08,1000.0
2024-06-06,3850.0
2024-11-11,500.0
2024-12-08,500.0
2025-01-30,500.0
2025-03-09,9820.0
2025-02-25,2501.86
2025-02-11,4079.78
2025-03-19,1000.0
2025-03-20,1500.0
2025-02-18,6376.86
2025-02-15,500.0
2025-02-07,500.0
2025-03-12,2000.0
2025-02-10,7755.93
2025-02-12,6241.67
2025-02-17,500.0
2025-02-14,2000.0
2025-04-02,2000.0
2025-03-17,1501.8600000000001
2025-03-06,1000.0
2025-03-25,2700.0
2025-03-05,1900.0
2025-03-21,1850.0
2025-02-05,800.0
2025-02-13,7210.62
2024-11-16,500.0
2025-02-21,500.0
2024-10-29,3350.0
2024-07-18,500.0
2024-08-15,2800.0
2025-01-08,1350.0
2024-05-27,1019.95
2024-09-04,500.0
2024-11-22,3500.0
2024-05-06,500.0
2025-04-30,3800.0
2024-09-17,3246.16
2025-01-29,3497.67
2024-12-03,500.0
2024-09-24,2500.0
2025-06-08,1000.0
2024-05-19,900.0
2024-07-01,3501.86
2025-05-20,2750.0
2025-02-09,1000.0
2024-09-09,3001.86
2025-06-30,500.0
2025-03-24,1000.0
2024-05-03,3521.81
2025-03-26,2009.55
2024-07-09,3150.0
2024-07-11,6288.0
2024-06-25,500.0
2024-07-05,1500.0
2024-07-08,4000.0
2024-05-10,3500.0
2025-04-29,503.89
2024-05-09,2918.37
2025-05-01,501.93
2024-06-07,750.0
2024-11-24,500.0
2025-01-27,1254.64
2025-06-09,501.86
2024-08-05,2261.86
2025-05-18,501.86
2024-08-22,5500.0
2024-11-12,1501.8600000000001
2024-07-13,7725.0
2025-05-27,1000.0
2024-05-13,2490.67
2024-08-28,6123.93
2025-05-09,1588.0
2025-04-11,501.86
2025-04-04,501.86
2024-11-15,1000.0
2025-04-14,1000.0
2024-10-18,3129.55
2024-12-06,1333.77
2025-03-03,1001.86
2025-04-01,1009.55
2025-06-16,509.55
2025-04-07,4261.41
2024-04-18,1000.0
2024-10-01,519.95
2024-11-29,2500.0
2024-10-16,4585.92
2024-12-12,1500.0
2024-11-13,500.0
2024-10-15,2000.0
2025-04-17,4500.0
2025-01-20,2500.0
2025-06-04,1000.0
2025-05-26,500.0
2025-04-05,1500.0
2025-03-10,1500.0
2025-04-27,500.0
2025-05-05,500.0
2025-03-28,1519.95
2025-05-07,500.0
2025-07-01,13000.0
2025-03-18,1130.0
2025-05-23,800.0
2025-05-19,2000.0
2025-02-16,500.0
2025-06-06,1500.0
2025-04-06,500.0
2025-06-11,1980.0
2025-03-31,2727.0
2025-03-13,1000.0
2024-08-23,28300.0
2024-05-11,509.55
2025-02-26,4000.0
2025-03-11,500.0
2025-05-29,500.0
2024-05-31,2000.0
2024-05-15,1019.95
2024-08-18,1594.12
2025-04-22,18701.989999999998
2025-06-26,1500.0
2025-05-16,500.0
2024-06-10,1450.0
2024-09-12,2350.0
2025-02-04,1000.0
2025-01-31,2727.0
2024-09-06,2851.86
2024-04-28,500.0
2024-07-22,2250.0
2024-08-29,500.0
2024-08-08,1000.0
2024-04-09,1000.0
2024-06-12,750.0
2025-03-27,990.0
2025-04-18,501.5
2025-04-03,4437.0
2024-09-20,2500.0
2024-11-06,3200.0
2024-07-10,2134.67
2024-11-08,4000.0
2024-09-21,500.0
2024-08-09,2760.0
2025-01-28,500.0
2024-10-24,500.0
2024-10-13,900.0
2024-09-28,3000.0
2024-11-02,500.0
2024-06-22,500.0
2024-06-21,1000.0
2024-09-02,501.86
2024-12-18,1000.0
2025-01-19,1000.0
2025-01-10,1000.0
2025-03-04,1500.0
2024-04-19,1850.0
2024-04-24,500.0
2024-04-22,4451.0
2024-06-13,1000.0
2024-10-12,1850.0
2024-06-02,2500.0
2025-01-17,3000.0