Week,Account name,Customer ID,Currency code,Cost,Clicks,Impr.
2019-12-30,Impact Radius,278-804-3504,USD,5351.25,897,"14,287"
2019-12-30,SaaSquatch,440-735-6734,CAD,2394.37,501,"124,782"
2020-01-06,Impact Radius,278-804-3504,USD,9554.25,"1,603","26,982"
2020-01-06,SaaSquatch,440-735-6734,CAD,4317.91,555,"74,052"
2020-01-13,Impact Radius,278-804-3504,USD,8724.86,"1,318","20,015"
2020-01-13,SaaSquatch,440-735-6734,CAD,5132.55,606,"14,927"
2020-01-20,Impact Radius,278-804-3504,USD,7645.89,879,"11,696"
2020-01-20,SaaSquatch,440-735-6734,CAD,4383.15,555,"12,796"
2020-01-27,Impact Radius,278-804-3504,USD,2270.55,636,"7,946"
2020-01-27,SaaSquatch,440-735-6734,CAD,3757.32,519,"10,641"
2020-02-03,Impact Radius,278-804-3504,USD,4894.28,"1,038","14,494"
2020-02-03,SaaSquatch,440-735-6734,CAD,3155.85,445,"8,070"
2020-02-10,Impact Radius,278-804-3504,USD,5944.32,"1,156","16,343"
2020-02-10,SaaSquatch,440-735-6734,CAD,2857.58,406,"7,150"
2020-02-17,Impact Radius,278-804-3504,USD,3885.31,735,"11,003"
2020-02-17,SaaSquatch,440-735-6734,CAD,2657.62,380,"5,849"
2020-02-24,Impact Radius,278-804-3504,USD,3320.70,678,"9,392"
2020-02-24,SaaSquatch,440-735-6734,CAD,2759.09,404,"6,850"
2020-03-02,Impact Radius,278-804-3504,USD,4346.18,768,"11,018"
2020-03-02,SaaSquatch,440-735-6734,CAD,2381.33,367,"6,968"
2020-03-09,Impact Radius,278-804-3504,USD,4331.65,685,"9,945"
2020-03-09,SaaSquatch,440-735-6734,CAD,1991.67,315,"6,089"
2020-03-16,Impact Radius,278-804-3504,USD,4603.42,683,"9,776"
2020-03-16,SaaSquatch,440-735-6734,CAD,276.50,52,"1,171"
2020-03-23,Impact Radius,278-804-3504,USD,4821.32,831,"11,188"
2020-03-30,Impact Radius,278-804-3504,USD,6017.99,732,"11,255"
2020-04-06,Impact Radius,278-804-3504,USD,8070.00,"1,259","19,625"
2020-04-06,SaaSquatch,440-735-6734,CAD,786.42,123,"2,064"
2020-04-13,Impact Radius,278-804-3504,USD,4920.09,"1,306","16,273"
2020-04-13,SaaSquatch,440-735-6734,CAD,2585.31,362,"6,528"
2020-04-20,Impact Radius,278-804-3504,USD,4260.56,"1,284","16,119"
2020-04-20,SaaSquatch,440-735-6734,CAD,2345.23,327,"5,801"
2020-04-27,Impact Radius,278-804-3504,USD,3713.19,"1,087","13,511"
2020-04-27,SaaSquatch,440-735-6734,CAD,2555.66,378,"6,283"
2020-05-04,Impact Radius,278-804-3504,USD,6940.25,"1,542","21,946"
2020-05-04,SaaSquatch,440-735-6734,CAD,2250.72,342,"5,954"
2020-05-11,Impact Radius,278-804-3504,USD,4670.93,"1,510","21,015"
2020-05-11,SaaSquatch,440-735-6734,CAD,2252.68,331,"6,214"
2020-05-18,Impact Radius,278-804-3504,USD,3490.66,"1,184","14,025"
2020-05-18,SaaSquatch,440-735-6734,CAD,1123.50,182,"3,460"
2020-05-25,Impact Radius,278-804-3504,USD,3078.25,905,"10,628"
2020-05-25,SaaSquatch,440-735-6734,CAD,2171.49,326,"5,513"
2020-06-01,Impact Radius,278-804-3504,USD,3860.93,"1,138","15,221"
2020-06-01,SaaSquatch,440-735-6734,CAD,3011.14,433,"7,376"
2020-06-08,Impact Radius,278-804-3504,USD,3564.95,"1,159","15,306"
2020-06-08,SaaSquatch,440-735-6734,CAD,1610.90,234,"4,420"
2020-06-15,Impact Radius,278-804-3504,USD,3578.82,857,"14,001"
2020-06-15,SaaSquatch,440-735-6734,CAD,1729.17,241,"4,045"
2020-06-22,Impact Radius,278-804-3504,USD,5977.68,"1,034","17,264"
2020-06-22,SaaSquatch,440-735-6734,CAD,2629.81,395,"7,338"
2020-06-29,Impact Radius,278-804-3504,USD,4613.54,727,"11,646"
2020-06-29,SaaSquatch,440-735-6734,CAD,2148.68,359,"7,009"
2020-07-06,Impact Radius,278-804-3504,USD,6872.93,"1,017","18,320"
2020-07-06,SaaSquatch,440-735-6734,CAD,788.07,111,"2,701"
2020-07-13,Impact Radius,278-804-3504,USD,5736.38,908,"13,912"
2020-07-13,SaaSquatch,440-735-6734,CAD,239.43,37,996
2020-07-20,Impact Radius,278-804-3504,USD,3950.74,829,"12,644"
2020-07-20,SaaSquatch,440-735-6734,CAD,3970.08,587,"12,381"
2020-07-27,Impact Radius,278-804-3504,USD,1351.77,263,"3,498"
2020-07-27,SaaSquatch,440-735-6734,CAD,1099.65,165,"3,658"
2020-08-03,Impact Radius,278-804-3504,USD,3105.87,666,"11,724"
2020-08-03,SaaSquatch,440-735-6734,CAD,2926.09,430,"9,708"
2020-08-10,Impact Radius,278-804-3504,USD,2769.15,572,"9,688"
2020-08-10,SaaSquatch,440-735-6734,CAD,4169.90,629,"13,748"
2020-08-17,Impact Radius,278-804-3504,USD,3141.80,518,"8,115"
2020-08-17,SaaSquatch,440-735-6734,CAD,4056.36,574,"12,934"
2020-08-24,Impact Radius,278-804-3504,USD,2214.41,413,"3,815"
2020-08-24,SaaSquatch,440-735-6734,CAD,2670.71,364,"6,453"
2020-08-31,Impact Radius,278-804-3504,USD,508.31,236,"1,388"
2020-08-31,SaaSquatch,440-735-6734,CAD,2034.97,287,"4,910"
2020-09-07,Impact Radius,278-804-3504,USD,177.60,235,"1,260"
2020-09-07,SaaSquatch,440-735-6734,CAD,1465.89,210,"3,375"
2020-09-14,Impact Radius,278-804-3504,USD,162.10,250,"1,332"
2020-09-14,SaaSquatch,440-735-6734,CAD,1405.83,202,"3,154"
2020-09-21,Impact Radius,278-804-3504,USD,154.47,240,"1,326"
2020-09-21,SaaSquatch,440-735-6734,CAD,3622.87,457,"8,102"
2020-09-28,Impact Radius,278-804-3504,USD,167.96,247,"1,330"
2020-09-28,SaaSquatch,440-735-6734,CAD,4138.45,500,"8,614"
2020-10-05,Impact Radius,278-804-3504,USD,172.25,256,"1,324"
2020-10-05,SaaSquatch,440-735-6734,CAD,2669.47,320,"4,976"
2020-10-12,Impact Radius,278-804-3504,USD,190.48,248,"1,359"
2020-10-12,SaaSquatch,440-735-6734,CAD,2520.38,307,"5,487"
2020-10-19,Impact Radius,278-804-3504,USD,224.60,260,"1,390"
2020-10-19,SaaSquatch,440-735-6734,CAD,3277.45,390,"7,189"
2020-10-26,Impact Radius,278-804-3504,USD,232.86,323,"1,420"
2020-10-26,SaaSquatch,440-735-6734,CAD,2676.22,290,"5,038"
2020-11-02,Impact Radius,278-804-3504,USD,186.08,245,"1,370"
2020-11-02,SaaSquatch,440-735-6734,CAD,3069.47,351,"6,352"
2020-11-09,Impact Radius,278-804-3504,USD,174.62,287,"1,415"
2020-11-09,SaaSquatch,440-735-6734,CAD,2447.36,271,"4,850"
2020-11-16,Impact Radius,278-804-3504,USD,202.87,263,"1,630"
2020-11-16,SaaSquatch,440-735-6734,CAD,1101.90,135,"1,966"
2020-11-23,Impact Radius,278-804-3504,USD,5709.49,"1,561","77,169"
2020-11-23,SaaSquatch,440-735-6734,CAD,1494.01,177,"2,881"
2020-11-30,Impact Radius,278-804-3504,USD,11081.57,"3,241","143,182"
2020-11-30,SaaSquatch,440-735-6734,CAD,1668.50,208,"3,664"
2020-12-07,Impact Radius,278-804-3504,USD,11881.45,"2,951","143,496"
2020-12-07,SaaSquatch,440-735-6734,CAD,1295.26,156,"2,827"
2020-12-14,Impact Radius,278-804-3504,USD,7417.85,"1,580","74,203"
2020-12-14,SaaSquatch,440-735-6734,CAD,1553.38,199,"3,481"
2020-12-21,Impact Radius,278-804-3504,USD,11792.98,"2,528","121,886"
2020-12-21,SaaSquatch,440-735-6734,CAD,239.11,29,927
2020-12-28,Impact Radius,278-804-3504,USD,315.44,263,"13,128"
2020-12-28,SaaSquatch,440-735-6734,CAD,311.92,52,"1,617"
2021-01-04,Impact Radius,278-804-3504,USD,4903.47,"1,461","48,973"
2021-01-04,SaaSquatch,440-735-6734,CAD,3215.39,397,"8,316"
2021-01-11,Impact Radius,278-804-3504,USD,7404.98,"1,554","57,837"
2021-01-11,SaaSquatch,440-735-6734,CAD,2026.16,276,"4,944"
2021-01-18,Impact Radius,278-804-3504,USD,18330.11,"3,712","143,077"
2021-01-18,SaaSquatch,440-735-6734,CAD,1035.74,147,"3,212"
2021-01-25,Impact Radius,278-804-3504,USD,14436.49,"2,007","87,200"
2021-01-25,SaaSquatch,440-735-6734,CAD,3130.00,235,"4,169"
2021-02-01,Impact Radius,278-804-3504,USD,12978.68,"2,844","102,335"
2021-02-01,SaaSquatch,440-735-6734,CAD,2583.21,130,"2,415"
2021-02-08,Impact Radius,278-804-3504,USD,13114.57,"3,227","111,352"
2021-02-08,SaaSquatch,440-735-6734,CAD,1799.91,245,"4,095"
2021-02-15,Impact Radius,278-804-3504,USD,6581.83,"2,220","84,580"
2021-02-15,SaaSquatch,440-735-6734,CAD,1870.75,253,"4,467"
2021-02-22,Impact Radius,278-804-3504,USD,3221.02,"1,267","54,739"
2021-02-22,SaaSquatch,440-735-6734,CAD,1945.71,251,"5,771"
2021-03-01,Impact Radius,278-804-3504,USD,6814.84,"2,093","70,008"
2021-03-01,SaaSquatch,440-735-6734,CAD,856.03,298,"18,938"
2021-03-08,Impact Radius,278-804-3504,USD,7846.25,"2,464","74,032"
2021-03-08,SaaSquatch,440-735-6734,CAD,2544.29,"1,292","63,401"
2021-03-15,Impact Radius,278-804-3504,USD,9895.63,"2,894","82,355"
2021-03-15,SaaSquatch,440-735-6734,CAD,2018.00,"1,656","115,231"
2021-03-22,Impact Radius,278-804-3504,USD,595.66,317,"8,848"
2021-03-22,SaaSquatch,440-735-6734,CAD,1606.08,714,"122,858"
2021-03-29,Impact Radius,278-804-3504,USD,5395.22,"1,288","33,916"
2021-03-29,SaaSquatch,440-735-6734,CAD,231.89,41,"3,355"
2021-04-05,Impact Radius,278-804-3504,USD,10330.90,"2,711","74,577"
2021-04-05,SaaSquatch,440-735-6734,CAD,1713.22,528,"48,436"
2021-04-12,Impact Radius,278-804-3504,USD,7479.70,"2,005","51,221"
2021-04-12,SaaSquatch,440-735-6734,CAD,2833.15,470,"28,839"
2021-04-19,Impact Radius,278-804-3504,USD,4754.46,"1,922","46,781"
2021-04-19,SaaSquatch,440-735-6734,CAD,2450.77,"1,027","62,197"
2021-04-26,Impact Radius,278-804-3504,USD,7478.93,"2,717","70,192"
2021-04-26,SaaSquatch,440-735-6734,CAD,3235.23,"1,044","43,298"
2021-05-03,Impact Radius,278-804-3504,USD,9443.83,"3,031","71,555"
2021-05-03,SaaSquatch,440-735-6734,CAD,3283.21,"1,069","52,259"
2021-05-10,Impact Radius,278-804-3504,USD,9199.80,"2,958","72,459"
2021-05-10,SaaSquatch,440-735-6734,CAD,2407.58,"1,010","65,928"
2021-05-17,Impact Radius,278-804-3504,USD,7486.89,"2,477","73,945"
2021-05-17,SaaSquatch,440-735-6734,CAD,3085.62,"1,123","67,908"
2021-05-24,Impact Radius,278-804-3504,USD,5936.30,"2,066","58,265"
2021-05-24,SaaSquatch,440-735-6734,CAD,2758.00,"1,498","88,189"
2021-05-31,Impact Radius,278-804-3504,USD,4479.45,"1,673","46,400"
2021-05-31,SaaSquatch,440-735-6734,CAD,1629.20,"1,147","57,682"
2021-06-07,Impact Radius,278-804-3504,USD,4090.98,"1,609","36,738"
2021-06-07,SaaSquatch,440-735-6734,CAD,2400.90,"1,422","119,895"
2021-06-14,Impact Radius,278-804-3504,USD,5651.74,"2,092","42,502"
2021-06-14,SaaSquatch,440-735-6734,CAD,1919.40,"1,686","109,517"
2021-06-21,Impact Radius,278-804-3504,USD,6213.59,"2,703","62,424"
2021-06-21,SaaSquatch,440-735-6734,CAD,2234.21,"1,641","48,485"
2021-06-28,Impact Radius,278-804-3504,USD,5698.32,"2,583","54,937"
2021-06-28,SaaSquatch,440-735-6734,CAD,1943.25,"2,142","36,259"
2021-07-05,Impact Radius,278-804-3504,USD,4158.50,"2,667","69,931"
2021-07-05,SaaSquatch,440-735-6734,CAD,1808.37,"2,233","29,094"
2021-07-12,Impact Radius,278-804-3504,USD,11701.19,"5,476","175,655"
2021-07-12,SaaSquatch,440-735-6734,CAD,2335.51,"1,503","67,451"
2021-07-19,Impact Radius,278-804-3504,USD,9809.53,"4,318","114,578"
2021-07-19,SaaSquatch,440-735-6734,CAD,1906.05,820,"46,638"
2021-07-26,Impact Radius,278-804-3504,USD,7843.35,"3,408","58,514"
2021-07-26,SaaSquatch,440-735-6734,CAD,1907.84,948,"59,255"
2021-08-02,Impact Radius,278-804-3504,USD,6217.73,"2,787","46,007"
2021-08-02,SaaSquatch,440-735-6734,CAD,2198.57,996,"54,332"
2021-08-09,Impact Radius,278-804-3504,USD,7208.87,"3,246","52,952"
2021-08-09,SaaSquatch,440-735-6734,CAD,1926.00,"1,178","62,593"
2021-08-16,Impact Radius,278-804-3504,USD,4157.24,"2,015","33,655"
2021-08-16,SaaSquatch,440-735-6734,CAD,1570.86,945,"89,380"
2021-08-23,Impact Radius,278-804-3504,USD,4974.36,"2,097","32,944"
2021-08-23,SaaSquatch,440-735-6734,CAD,3193.83,"1,318","192,832"
2021-08-30,Impact Radius,278-804-3504,USD,6405.81,"2,694","45,602"
2021-08-30,SaaSquatch,440-735-6734,CAD,2577.58,"1,624","237,481"
2021-09-06,Impact Radius,278-804-3504,USD,14328.74,"4,981","89,938"
2021-09-06,SaaSquatch,440-735-6734,CAD,3011.66,"2,313","395,087"
2021-09-13,Impact Radius,278-804-3504,USD,24273.94,"7,578","137,484"
2021-09-13,SaaSquatch,440-735-6734,CAD,1957.94,927,"81,605"
2021-09-20,Impact Radius,278-804-3504,USD,16299.77,"5,892","105,468"
2021-09-20,SaaSquatch,440-735-6734,CAD,3053.31,"1,040","54,459"
2021-09-27,Impact Radius,278-804-3504,USD,12389.10,"4,744","85,624"
2021-09-27,SaaSquatch,440-735-6734,CAD,2164.93,"1,975","417,077"
2021-10-04,Impact Radius,278-804-3504,USD,12588.39,"5,554","91,389"
2021-10-04,SaaSquatch,440-735-6734,CAD,2659.29,"2,486","560,790"
2021-10-11,Impact Radius,278-804-3504,USD,18496.92,"7,293","123,579"
2021-10-11,impact.com Publisher Marketing,294-506-6884,USD,504.55,313,"5,172"
2021-10-11,SaaSquatch,440-735-6734,CAD,3396.83,994,"96,081"
2021-10-18,Impact Radius,278-804-3504,USD,14277.68,"6,102","109,585"
2021-10-18,impact.com Publisher Marketing,294-506-6884,USD,1214.67,"1,935","27,609"
2021-10-18,SaaSquatch,440-735-6734,CAD,3525.64,791,"44,848"
2021-10-25,Impact Radius,278-804-3504,USD,8581.95,"4,257","68,390"
2021-10-25,impact.com Publisher Marketing,294-506-6884,USD,1920.10,"3,384","35,812"
2021-10-25,SaaSquatch,440-735-6734,CAD,3331.56,772,"40,125"
2021-11-01,Impact Radius,278-804-3504,USD,8980.02,"3,717","52,507"
2021-11-01,impact.com Publisher Marketing,294-506-6884,USD,1629.41,"2,288","21,678"
2021-11-01,SaaSquatch,440-735-6734,CAD,3204.07,711,"56,860"
2021-11-08,Impact Radius,278-804-3504,USD,15042.95,"4,921","82,304"
2021-11-08,impact.com Publisher Marketing,294-506-6884,USD,1645.30,"1,498","21,589"
2021-11-08,SaaSquatch,440-735-6734,CAD,3537.38,921,"42,597"
2021-11-15,Impact Radius,278-804-3504,USD,11925.18,"3,937","71,181"
2021-11-15,impact.com Publisher Marketing,294-506-6884,USD,1656.32,"1,474","31,559"
2021-11-15,SaaSquatch,440-735-6734,CAD,3735.59,761,"56,861"
2021-11-22,Impact Radius,278-804-3504,USD,11095.43,"3,901","67,880"
2021-11-22,impact.com Publisher Marketing,294-506-6884,USD,890.28,"1,247","31,801"
2021-11-22,SaaSquatch,440-735-6734,CAD,3001.92,586,"29,974"
2021-11-29,Impact Radius,278-804-3504,USD,11943.54,"3,853","78,777"
2021-11-29,impact.com Publisher Marketing,294-506-6884,USD,1100.09,"1,526","39,303"
2021-11-29,SaaSquatch,440-735-6734,CAD,3896.10,762,"31,607"
2021-12-06,Impact Radius,278-804-3504,USD,13704.25,"4,529","95,957"
2021-12-06,impact.com Publisher Marketing,294-506-6884,USD,1429.37,"1,367","84,626"
2021-12-06,SaaSquatch,440-735-6734,CAD,3267.81,737,"36,126"
2021-12-13,Impact Radius,278-804-3504,USD,17844.70,"5,644","116,995"
2021-12-13,impact.com Publisher Marketing,294-506-6884,USD,1251.92,570,"14,177"
2021-12-13,SaaSquatch,440-735-6734,CAD,3226.91,718,"30,909"
2021-12-20,Impact Radius,278-804-3504,USD,13635.96,"4,426","110,980"
2021-12-20,impact.com Publisher Marketing,294-506-6884,USD,799.36,613,"5,936"
2021-12-20,SaaSquatch,440-735-6734,CAD,2782.97,687,"42,853"
2021-12-27,Impact Radius,278-804-3504,USD,5114.46,"1,484","31,126"
2021-12-27,impact.com Publisher Marketing,294-506-6884,USD,801.02,724,"5,988"
2021-12-27,SaaSquatch,440-735-6734,CAD,2622.91,832,"42,694"
2022-01-03,Impact Radius,278-804-3504,USD,21913.48,"7,458","148,955"
2022-01-03,impact.com Publisher Marketing,294-506-6884,USD,1133.47,837,"7,958"
2022-01-03,SaaSquatch,440-735-6734,CAD,3793.78,"1,253","95,802"
2022-01-10,Impact Radius,278-804-3504,USD,28644.60,"7,889","157,587"
2022-01-10,impact.com Publisher Marketing,294-506-6884,USD,1433.71,"1,232","14,072"
2022-01-10,SaaSquatch,440-735-6734,CAD,2276.39,923,"45,075"
2022-01-17,Impact Radius,278-804-3504,USD,31147.16,"8,557","161,111"
2022-01-17,impact.com Publisher Marketing,294-506-6884,USD,1372.32,"1,541","16,472"
2022-01-17,SaaSquatch,440-735-6734,CAD,4056.88,"2,098","131,983"
2022-01-24,Impact Radius,278-804-3504,USD,33132.48,"9,523","179,740"
2022-01-24,impact.com Publisher Marketing,294-506-6884,USD,1667.92,"2,055","96,666"
2022-01-24,SaaSquatch,440-735-6734,CAD,5913.65,"4,936","237,002"
