Week,Account name,Customer ID,Currency code,Cost,Clicks,Impr.
2022-01-31,Impact Radius,278-804-3504,USD,33438.12,"7,435","152,607"
2022-01-31,impact.com Publisher Marketing,294-506-6884,USD,1951.09,"5,154","240,762"
2022-01-31,SaaSquatch,440-735-6734,CAD,5633.03,"6,968","526,279"
2022-02-07,Impact Radius,278-804-3504,USD,26254.97,"6,884","139,097"
2022-02-07,impact.com Publisher Marketing,294-506-6884,USD,1987.53,"3,046","131,168"
2022-02-07,SaaSquatch,440-735-6734,CAD,4846.44,"8,166","820,873"
2022-02-14,Impact Radius,278-804-3504,USD,27545.21,"6,447","144,216"
2022-02-14,impact.com Publisher Marketing,294-506-6884,USD,2031.82,"2,944","151,001"
2022-02-14,SaaSquatch,440-735-6734,CAD,4926.64,"4,784","324,748"
2022-02-21,Impact Radius,278-804-3504,USD,27236.11,"6,166","158,269"
2022-02-21,impact.com Publisher Marketing,294-506-6884,USD,1936.87,"3,387","145,459"
2022-02-21,SaaSquatch,440-735-6734,CAD,4485.60,"1,773","101,745"
2022-02-28,Impact Radius,278-804-3504,USD,30142.57,"6,534","157,164"
2022-02-28,impact.com Publisher Marketing,294-506-6884,USD,1928.06,"2,898","108,693"
2022-02-28,SaaSquatch,440-735-6734,CAD,3687.20,"2,131","145,532"
2022-03-07,Impact Radius,278-804-3504,USD,24963.67,"5,593","134,797"
2022-03-07,impact.com Publisher Marketing,294-506-6884,USD,1986.03,"2,604","55,977"
2022-03-07,SaaSquatch,440-735-6734,CAD,4280.22,"3,096","251,512"
2022-03-14,Impact Radius,278-804-3504,USD,25607.20,"5,922","134,154"
2022-03-14,impact.com Publisher Marketing,294-506-6884,USD,2648.81,"3,744","134,657"
2022-03-14,SaaSquatch,440-735-6734,CAD,3212.96,"3,236","273,329"
2022-03-21,Impact Radius,278-804-3504,USD,28692.65,"6,178","141,945"
2022-03-21,impact.com Publisher Marketing,294-506-6884,USD,2210.24,"3,295","104,743"
2022-03-21,SaaSquatch,440-735-6734,CAD,4750.04,"3,032","203,098"
2022-03-28,Impact Radius,278-804-3504,USD,36888.29,"7,903","181,662"
2022-03-28,impact.com Publisher Marketing,294-506-6884,USD,1673.78,"2,094","64,797"
2022-03-28,SaaSquatch,440-735-6734,CAD,5425.94,"2,332","139,612"
2022-04-04,Impact Radius,278-804-3504,USD,38619.47,"7,909","185,491"
2022-04-04,impact.com Publisher Marketing,294-506-6884,USD,1442.74,"1,292","33,607"
2022-04-04,SaaSquatch,440-735-6734,CAD,4893.01,"2,959","193,696"
2022-04-11,Impact Radius,278-804-3504,USD,31503.76,"6,716","145,385"
2022-04-11,impact.com Publisher Marketing,294-506-6884,USD,1329.78,"1,288","33,389"
2022-04-11,SaaSquatch,440-735-6734,CAD,3625.20,"1,899","134,956"
2022-04-18,Impact Radius,278-804-3504,USD,28853.07,"6,617","139,718"
2022-04-18,impact.com Publisher Marketing,294-506-6884,USD,1286.63,"1,323","30,982"
2022-04-18,SaaSquatch,440-735-6734,CAD,5149.23,"3,371","689,077"
2022-04-25,Impact Radius,278-804-3504,USD,26599.01,"6,255","137,250"
2022-04-25,impact.com Publisher Marketing,294-506-6884,USD,1518.40,"1,850","62,593"
2022-04-25,SaaSquatch,440-735-6734,CAD,4094.49,"4,262","1,028,682"
2022-05-02,Impact Radius,278-804-3504,USD,22984.07,"5,821","134,838"
2022-05-02,impact.com Publisher Marketing,294-506-6884,USD,1568.91,"2,318","74,728"
2022-05-02,SaaSquatch,440-735-6734,CAD,5048.54,"3,990","884,896"
2022-05-09,Impact Radius,278-804-3504,USD,20063.44,"5,084","107,551"
2022-05-09,impact.com Publisher Marketing,294-506-6884,USD,2060.39,"2,768","174,435"
2022-05-09,SaaSquatch,440-735-6734,CAD,1766.68,749,"68,741"
2022-05-16,Impact Radius,278-804-3504,USD,22937.62,"5,316","137,064"
2022-05-16,impact.com Publisher Marketing,294-506-6884,USD,2106.93,"2,541","116,030"
2022-05-16,SaaSquatch,440-735-6734,CAD,3258.99,"1,345","117,215"
2022-05-23,Impact Radius,278-804-3504,USD,26055.39,"5,542","129,148"
2022-05-23,impact.com Publisher Marketing,294-506-6884,USD,1605.51,"2,773","97,029"
2022-05-23,SaaSquatch,440-735-6734,CAD,6187.05,"1,636","83,150"
2022-05-30,Impact Radius,278-804-3504,USD,13024.43,"2,431","81,958"
2022-05-30,impact.com Publisher Marketing,294-506-6884,USD,2461.19,"5,093","123,004"
2022-05-30,SaaSquatch,440-735-6734,CAD,5037.41,"1,318","95,360"
2022-06-06,Impact Radius,278-804-3504,USD,62136.65,"4,120","96,190"
2022-06-06,impact.com Publisher Marketing,294-506-6884,USD,3668.48,"6,411","155,529"
2022-06-06,SaaSquatch,440-735-6734,CAD,5344.80,"1,750","173,884"
2022-06-13,Impact Radius,278-804-3504,USD,12488.39,"1,305","29,591"
2022-06-13,impact.com Publisher Marketing,294-506-6884,USD,4199.92,"5,849","119,811"
2022-06-13,SaaSquatch,440-735-6734,CAD,4870.03,"1,851","186,027"
2022-06-20,Impact Radius,278-804-3504,USD,13702.55,"1,754","38,625"
2022-06-20,impact.com Publisher Marketing,294-506-6884,USD,3571.88,"5,984","125,810"
2022-06-20,SaaSquatch,440-735-6734,CAD,4662.38,"1,530","170,200"
2022-06-27,Impact Radius,278-804-3504,USD,21539.09,"3,481","85,972"
2022-06-27,impact.com Publisher Marketing,294-506-6884,USD,3155.86,"5,740","126,713"
2022-06-27,SaaSquatch,440-735-6734,CAD,4530.48,"1,160","137,621"
2022-06-27,Trackonomics,678-591-6897,USD,268.76,20,498
2022-07-04,Impact Radius,278-804-3504,USD,21320.72,"4,314","94,680"
2022-07-04,impact.com Publisher Marketing,294-506-6884,USD,927.18,"2,714","70,538"
2022-07-04,SaaSquatch,440-735-6734,CAD,4203.69,897,"94,405"
2022-07-04,Trackonomics,678-591-6897,USD,4828.57,637,"21,585"
2022-07-11,Impact Radius,278-804-3504,USD,38617.81,"8,281","189,137"
2022-07-11,impact.com Publisher Marketing,294-506-6884,USD,972.89,"2,936","71,924"
2022-07-11,SaaSquatch,440-735-6734,CAD,4384.75,846,"57,759"
2022-07-11,Trackonomics,678-591-6897,USD,153.24,21,656
2022-07-18,Impact Radius,278-804-3504,USD,42269.39,"8,933","207,644"
2022-07-18,impact.com Publisher Marketing,294-506-6884,USD,631.72,"1,838","38,473"
2022-07-18,SaaSquatch,440-735-6734,CAD,4707.51,943,"66,116"
2022-07-25,Impact Radius,278-804-3504,USD,34920.27,"7,178","178,873"
2022-07-25,SaaSquatch,440-735-6734,CAD,4305.12,787,"35,446"
2022-08-01,Impact Radius,278-804-3504,USD,35480.39,"6,925","170,737"
2022-08-01,SaaSquatch,440-735-6734,CAD,4081.71,816,"55,741"
2022-08-08,Impact Radius,278-804-3504,USD,35807.04,"6,062","151,211"
2022-08-08,SaaSquatch,440-735-6734,CAD,4721.40,719,"45,689"
2022-08-15,Impact Radius,278-804-3504,USD,20360.15,"3,598","77,141"
2022-08-15,SaaSquatch,440-735-6734,CAD,4816.52,846,"43,777"
2022-08-15,Trackonomics,678-591-6897,USD,25.11,9,158
2022-08-22,Impact Radius,278-804-3504,USD,18781.89,"3,538","66,589"
2022-08-22,SaaSquatch,440-735-6734,CAD,5528.40,807,"31,635"
2022-08-29,Impact Radius,278-804-3504,USD,19327.22,"3,826","63,639"
2022-08-29,SaaSquatch,440-735-6734,CAD,4563.55,697,"29,582"
2022-09-05,Impact Radius,278-804-3504,USD,21903.14,"4,248","79,501"
2022-09-05,SaaSquatch,440-735-6734,CAD,4855.27,762,"34,022"
2022-09-12,Impact Radius,278-804-3504,USD,26060.87,"5,364","108,017"
2022-09-12,impact.com APAC,247-083-5844,USD,0.00,0,13
2022-09-12,SaaSquatch,440-735-6734,CAD,4848.91,793,"29,310"
2022-09-19,Impact Radius,278-804-3504,USD,31456.13,"6,263","131,911"
2022-09-19,impact.com APAC,247-083-5844,USD,1028.82,360,"5,109"
2022-09-19,SaaSquatch,440-735-6734,CAD,5201.52,833,"29,396"
2022-09-26,Impact Radius,278-804-3504,USD,34726.45,"6,393","143,100"
2022-09-26,impact.com APAC,247-083-5844,USD,1345.54,460,"7,682"
2022-09-26,SaaSquatch,440-735-6734,CAD,5490.16,775,"25,426"
2022-10-03,Impact Radius,278-804-3504,USD,34686.34,"6,012","128,862"
2022-10-03,impact.com APAC,247-083-5844,USD,1349.62,442,"7,195"
2022-10-03,SaaSquatch,440-735-6734,CAD,5110.12,685,"28,618"
2022-10-10,Impact Radius,278-804-3504,USD,20118.17,"3,718","81,257"
2022-10-10,impact.com APAC,247-083-5844,USD,1417.42,479,"8,335"
2022-10-10,SaaSquatch,440-735-6734,CAD,3907.51,512,"21,882"
2022-10-17,Impact Radius,278-804-3504,USD,16093.67,"2,856","54,477"
2022-10-17,impact.com APAC,247-083-5844,USD,1441.07,450,"9,277"
2022-10-17,SaaSquatch,440-735-6734,CAD,3416.90,408,"18,168"
2022-10-24,Impact Radius,278-804-3504,USD,17332.36,"3,138","54,504"
2022-10-24,impact.com APAC,247-083-5844,USD,1228.03,401,"7,170"
2022-10-24,SaaSquatch,440-735-6734,CAD,1542.38,183,"5,606"
2022-10-31,Impact Radius,278-804-3504,USD,15385.09,"2,936","49,538"
2022-10-31,impact.com APAC,247-083-5844,USD,1377.13,475,"7,609"
2022-10-31,SaaSquatch,440-735-6734,CAD,1968.15,273,"6,857"
2022-11-07,Impact Radius,278-804-3504,USD,21696.43,"4,255","95,331"
2022-11-07,impact.com APAC,247-083-5844,USD,1481.13,474,"7,598"
2022-11-07,SaaSquatch,440-735-6734,CAD,3125.99,342,"8,857"
2022-11-14,Impact Radius,278-804-3504,USD,21007.93,"4,232","91,900"
2022-11-14,impact.com APAC,247-083-5844,USD,1378.93,445,"6,873"
2022-11-14,SaaSquatch,440-735-6734,CAD,3045.70,469,"12,056"
2022-11-21,Impact Radius,278-804-3504,USD,14787.46,"3,497","58,194"
2022-11-21,impact.com APAC,247-083-5844,USD,1310.22,366,"7,708"
2022-11-21,SaaSquatch,440-735-6734,CAD,2757.51,416,"13,674"
2022-11-28,Impact Radius,278-804-3504,USD,28612.59,"5,374","147,318"
2022-11-28,impact.com APAC,247-083-5844,USD,1434.34,385,"9,318"
2022-11-28,SaaSquatch,440-735-6734,CAD,4708.34,456,"13,419"
2022-12-05,Impact Radius,278-804-3504,USD,25801.58,"4,885","146,116"
2022-12-05,impact.com APAC,247-083-5844,USD,1409.26,412,"8,779"
2022-12-05,SaaSquatch,440-735-6734,CAD,2776.53,296,"9,196"
2022-12-12,Impact Radius,278-804-3504,USD,21320.35,"4,079","124,037"
2022-12-12,impact.com APAC,247-083-5844,USD,1460.66,404,"8,413"
2022-12-12,SaaSquatch,440-735-6734,CAD,3575.24,309,"9,105"
2022-12-19,Impact Radius,278-804-3504,USD,15289.76,"3,283","107,595"
2022-12-19,impact.com APAC,247-083-5844,USD,1413.02,386,"8,570"
2022-12-19,SaaSquatch,440-735-6734,CAD,4361.77,355,"9,076"
2022-12-26,Impact Radius,278-804-3504,USD,14566.36,"3,713","122,888"
2022-12-26,impact.com APAC,247-083-5844,USD,1315.99,394,"7,974"
2022-12-26,SaaSquatch,440-735-6734,CAD,3245.95,356,"8,457"
2023-01-02,Impact Radius,278-804-3504,USD,19065.30,"4,436","113,978"
2023-01-02,impact.com APAC,247-083-5844,USD,1979.73,551,"9,000"
2023-01-02,SaaSquatch,440-735-6734,CAD,2308.84,268,"6,929"
2023-01-09,Impact Radius,278-804-3504,USD,27017.46,"5,620","135,849"
2023-01-09,impact.com APAC,247-083-5844,USD,3425.83,"1,102","15,013"
2023-01-09,SaaSquatch,440-735-6734,CAD,2848.61,297,"7,227"
2023-01-16,Impact Radius,278-804-3504,USD,38523.52,"7,170","163,894"
2023-01-16,impact.com APAC,247-083-5844,USD,3053.30,746,"8,306"
2023-01-16,SaaSquatch,440-735-6734,CAD,2780.83,283,"7,967"
2023-01-23,Impact Radius,278-804-3504,USD,43660.95,"7,665","175,924"
2023-01-23,impact.com APAC,247-083-5844,USD,4760.57,891,"9,769"
2023-01-23,SaaSquatch,440-735-6734,CAD,2775.78,284,"7,908"
2023-01-30,Impact Radius,278-804-3504,USD,37883.73,"7,097","157,995"
2023-01-30,impact.com APAC,247-083-5844,USD,2990.12,697,"7,622"
2023-01-30,SaaSquatch,440-735-6734,CAD,4647.69,450,"11,940"
2023-02-06,Impact Radius,278-804-3504,USD,36616.78,"7,166","137,508"
2023-02-06,impact.com APAC,247-083-5844,USD,2303.56,604,"8,583"
2023-02-06,SaaSquatch,440-735-6734,CAD,2441.86,265,"7,143"
2023-02-13,Impact Radius,278-804-3504,USD,37566.99,"7,062","130,289"
2023-02-13,impact.com APAC,247-083-5844,USD,2204.33,416,"6,110"
2023-02-13,SaaSquatch,440-735-6734,CAD,2493.88,229,"6,281"
2023-02-20,Impact Radius,278-804-3504,USD,43838.15,"7,603","153,052"
2023-02-20,impact.com APAC,247-083-5844,USD,4049.86,858,"14,309"
2023-02-20,SaaSquatch,440-735-6734,CAD,2254.71,554,"32,841"
2023-02-27,Impact Radius,278-804-3504,USD,51114.85,"9,104","287,635"
2023-02-27,impact.com APAC,247-083-5844,USD,3644.49,768,"13,919"
2023-02-27,SaaSquatch,440-735-6734,CAD,4693.09,607,"15,745"
2023-03-06,Impact Radius,278-804-3504,USD,27298.12,"5,695","101,965"
2023-03-06,impact.com APAC,247-083-5844,USD,4514.50,811,"13,317"
2023-03-06,SaaSquatch,440-735-6734,CAD,3817.56,472,"16,225"
2023-03-13,Impact Radius,278-804-3504,USD,47640.74,"8,573","135,935"
2023-03-13,impact.com APAC,247-083-5844,USD,4458.74,842,"13,577"
2023-03-13,SaaSquatch,440-735-6734,CAD,3607.36,457,"15,416"
2023-03-20,Impact Radius,278-804-3504,USD,51954.69,"9,237","154,431"
2023-03-20,impact.com APAC,247-083-5844,USD,4540.47,883,"13,997"
2023-03-20,SaaSquatch,440-735-6734,CAD,5222.09,576,"22,264"
2023-03-27,Impact Radius,278-804-3504,USD,42705.99,"7,951","150,696"
2023-03-27,impact.com APAC,247-083-5844,USD,4021.49,810,"12,285"
2023-03-27,SaaSquatch,440-735-6734,CAD,10176.68,724,"22,702"
2023-04-03,Impact Radius,278-804-3504,USD,43656.02,"8,344","146,339"
2023-04-03,impact.com APAC,247-083-5844,USD,4094.86,911,"13,260"
2023-04-03,SaaSquatch,440-735-6734,CAD,4137.54,538,"17,537"
2023-04-10,Impact Radius,278-804-3504,USD,41300.06,"8,391","130,172"
2023-04-10,impact.com APAC,247-083-5844,USD,4948.40,981,"14,063"
2023-04-10,SaaSquatch,440-735-6734,CAD,4611.63,298,"10,806"
2023-04-17,Impact Radius,278-804-3504,USD,37874.63,"6,662","101,482"
2023-04-17,impact.com APAC,247-083-5844,USD,4292.27,916,"13,262"
2023-04-17,SaaSquatch,440-735-6734,CAD,4519.22,361,"9,385"
2023-04-24,Impact Radius,278-804-3504,USD,35792.68,"5,491","79,491"
2023-04-24,impact.com APAC,247-083-5844,USD,4680.95,"1,015","12,236"
2023-04-24,SaaSquatch,440-735-6734,CAD,1729.10,191,"3,061"
2023-05-01,Impact Radius,278-804-3504,USD,39046.32,"6,364","91,995"
2023-05-01,impact.com APAC,247-083-5844,USD,4189.51,"1,056","13,803"
2023-05-01,SaaSquatch,440-735-6734,CAD,796.61,123,"2,595"
2023-05-08,Impact Radius,278-804-3504,USD,43383.21,"7,785","115,286"
2023-05-08,impact.com APAC,247-083-5844,USD,4430.32,937,"14,648"
2023-05-08,SaaSquatch,440-735-6734,CAD,1824.33,198,"16,956"
2023-05-15,Impact Radius,278-804-3504,USD,45429.56,"8,480","123,844"
2023-05-15,impact.com APAC,247-083-5844,USD,4624.32,"1,002","13,757"
2023-05-15,SaaSquatch,440-735-6734,CAD,2347.47,287,"10,350"
2023-05-22,Impact Radius,278-804-3504,USD,33810.87,"5,888","86,614"
2023-05-22,impact.com APAC,247-083-5844,USD,4214.05,964,"11,906"
2023-05-22,SaaSquatch,440-735-6734,CAD,2586.53,921,"82,409"
2023-05-29,Impact Radius,278-804-3504,USD,42757.36,"7,288","106,647"
2023-05-29,impact.com APAC,247-083-5844,USD,4307.50,"1,140","24,297"
2023-05-29,SaaSquatch,440-735-6734,CAD,6383.12,404,"17,182"
2023-06-05,Impact Radius,278-804-3504,USD,56382.53,"10,218","150,416"
2023-06-05,impact.com APAC,247-083-5844,USD,4852.12,"1,027","14,565"
2023-06-05,SaaSquatch,440-735-6734,CAD,2953.09,238,"9,400"
2023-06-12,Impact Radius,278-804-3504,USD,66732.38,"12,317","178,005"
2023-06-12,impact.com APAC,247-083-5844,USD,4812.99,"1,045","14,769"
2023-06-12,SaaSquatch,440-735-6734,CAD,4409.50,413,"12,767"
2023-06-19,Impact Radius,278-804-3504,USD,96977.73,"16,653","246,538"
2023-06-19,impact.com APAC,247-083-5844,USD,4950.91,"1,177","15,786"
2023-06-19,SaaSquatch,440-735-6734,CAD,3657.53,392,"12,231"
2023-06-26,Impact Radius,278-804-3504,USD,98622.69,"15,557","232,522"
2023-06-26,impact.com APAC,247-083-5844,USD,4892.74,"1,093","15,710"
2023-06-26,SaaSquatch,440-735-6734,CAD,4861.61,479,"16,703"
2023-07-03,Impact Radius,278-804-3504,USD,80809.97,"14,582","221,242"
2023-07-03,impact.com APAC,247-083-5844,USD,5348.85,"1,068","13,806"
2023-07-03,SaaSquatch,440-735-6734,CAD,3714.31,555,"19,466"
2023-07-10,Impact Radius,278-804-3504,USD,62215.39,"12,899","190,580"
2023-07-10,impact.com APAC,247-083-5844,USD,4972.54,"1,517","15,029"
2023-07-10,SaaSquatch,440-735-6734,CAD,4721.53,639,"25,970"
