,model_week,date,iso_week,iso_year,ga4_sessions,podcast_streams,linkedin_spend,linkedin_impressions,linkedin_clicks,gSearch_sessions,gSearch_impressions,gift_spend,email_sent_cnt,email_delivered_cnt,email_opened_cnt,direct_spend,fb_spend,fb_impressions,fb_clicks,googleAds_spend,googleAds_impressions,event_spend,mql_count,impactDotCom_ga4_sessions,sum_content_download,sum_blog_subscribers,sum_newsletter_signup,month,daily_avg_queries,inflation_rate,durable_goods_rates,consumer_sentiment_index,averageMQL,smoothed_MQL
0,202415,2024-04-11,15,2024,209194.0,332.0,11063.500000000002,186008,1265,1324.0,32644.0,0.0,0.0,0.0,0.0,9000.0,2169.57,112790.0,460.0,6448.16,98730.0,0.0,61,4972.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,,61.0
1,202415,2024-04-12,15,2024,167947.0,227.0,10985.4,167930,1187,1127.0,29793.0,498.86,0.0,0.0,0.0,0.0,2189.92,107564.0,472.0,4544.18,74380.0,0.0,60,4538.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,41.0,60.0
2,202415,2024-04-13,15,2024,76022.0,186.0,8826.290000000003,124526,930,504.0,21040.0,0.0,0.0,0.0,0.0,0.0,2140.8799999999997,97362.0,468.0,1676.13,8682.0,0.0,21,2430.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,45.0,21.0
3,202415,2024-04-14,15,2024,93371.0,120.0,7257.839999999997,111431,844,519.0,23214.0,0.0,0.0,0.0,0.0,0.0,2404.75,112847.0,570.0,2054.01,46731.0,0.0,30,2546.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,68.5,30.0
4,202416,2024-04-15,16,2024,219057.0,182.0,10275.429999999998,159627,1160,1133.0,32072.0,339.42,0.0,0.0,0.0,0.0,2307.37,120812.0,464.0,5510.42,81313.0,0.0,116,7164.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,41.0,116.0
5,202416,2024-04-16,16,2024,224572.0,151.0,10460.65,168669,1158,1210.0,31353.0,423.66,0.0,0.0,0.0,0.0,2164.09,105145.0,504.0,5447.02,84700.0,25720.0,52,4576.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,83.0,52.0
6,202416,2024-04-17,16,2024,222164.0,156.0,9972.180000000002,173911,1172,1234.0,31130.0,0.0,0.0,0.0,0.0,0.0,2171.6499999999996,98961.0,481.0,6137.32,88900.0,0.0,50,5532.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,80.0,50.0
7,202416,2024-04-18,16,2024,207431.0,113.0,10352.859999999988,193165,1161,1143.0,31232.0,500.0,0.0,0.0,0.0,0.0,2154.41,92106.0,457.0,5834.61,83190.0,0.0,108,4539.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,53.0,108.0
8,202416,2024-04-19,16,2024,166460.0,117.0,12439.649999999996,203916,1249,1033.0,31283.0,561.38,0.0,0.0,0.0,0.0,2157.61,100017.0,462.0,5161.21,69760.0,0.0,56,3582.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,68.5,56.0
9,202416,2024-04-20,16,2024,90869.0,60.0,10756.73,158021,1111,493.0,22212.0,0.0,0.0,0.0,0.0,0.0,2109.1000000000004,91319.0,544.0,2361.58,4455.0,0.0,29,2426.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,42.5,29.0
10,202416,2024-04-21,16,2024,110282.0,82.0,9916.260000000004,148204,1081,581.0,24238.0,0.0,0.0,0.0,0.0,0.0,2371.6,121924.0,528.0,3073.5,53590.0,0.0,29,2705.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,61.0,29.0
11,202417,2024-04-22,17,2024,210024.0,126.0,11792.610000000006,194998,1253,1277.0,49181.0,350.0,28766.0,27273.0,4936.0,0.0,2450.5699999999997,154250.0,572.0,6842.19,98022.0,0.0,93,5531.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,41.5,93.0
12,202417,2024-04-23,17,2024,220930.0,1438.0,13799.49000000001,218530,1372,1351.0,37246.0,199.26,0.0,0.0,0.0,0.0,2635.1499999999996,188116.0,607.0,7004.26,101190.0,0.0,54,5251.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,83.0,54.0
13,202417,2024-04-24,17,2024,242645.0,524.0,14647.420000000002,204026,1237,1301.0,39948.0,576.52,0.0,0.0,0.0,0.0,2790.64,99789.0,573.0,5807.69,94530.0,0.0,73,5812.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,59.5,73.0
14,202417,2024-04-25,17,2024,210423.0,305.0,14790.409999999996,192045,1206,1213.0,35547.0,224.46,0.0,0.0,0.0,0.0,2758.2000000000003,94041.0,537.0,5677.35,88920.0,0.0,65,5531.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,55.0,65.0
15,202417,2024-04-26,17,2024,163772.0,217.0,14519.940000000008,179825,1167,975.0,35050.0,0.0,0.0,0.0,0.0,0.0,2821.5500000000006,126962.0,597.0,4983.79,79481.0,0.0,37,4259.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,46.0,37.0
16,202417,2024-04-27,17,2024,86488.0,154.0,11237.920000000002,131836,934,519.0,28113.0,0.0,0.0,0.0,0.0,0.0,2835.43,118898.0,579.0,2381.43,56130.0,0.0,27,3105.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,32.5,27.0
17,202417,2024-04-28,17,2024,99295.0,101.0,9824.439999999997,122683,900,601.0,24839.0,0.0,0.0,0.0,0.0,0.0,3177.7700000000004,141294.0,721.0,2912.87,60901.0,0.0,28,6328.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,42.5,28.0
18,202418,2024-04-29,18,2024,203805.0,253.0,13157.250000000002,184884,1086,1329.0,34983.0,0.0,28690.0,27099.0,5379.0,0.0,3058.399999999999,131765.0,690.0,6723.12,99202.0,0.0,58,5732.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,69.0,58.0
19,202418,2024-04-30,18,2024,201488.0,192.0,14322.33,185968,1186,1358.0,34627.0,0.0,0.0,0.0,0.0,0.0,3061.55,103233.0,727.0,7081.03,109432.0,0.0,110,4736.0,0.0,0.0,0.0,4,16753.0,0.0336,0.0022,77.2,57.5,110.0
20,202418,2024-05-01,18,2024,187278.0,149.0,14304.94999999999,199936,1238,1199.0,34292.0,0.0,0.0,0.0,0.0,47087.0,2937.32,90512.0,728.0,8034.96,108640.0,0.0,57,3784.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,85.0,57.0
21,202418,2024-05-02,18,2024,193436.0,180.0,14394.150000000009,170920,1163,1184.0,36945.0,250.0,0.0,0.0,0.0,15000.0,2899.6899999999996,91628.0,735.0,7081.2,96710.0,0.0,60,8394.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,48.5,60.0
22,202418,2024-05-03,18,2024,153748.0,144.0,14429.540000000005,183963,1173,1006.0,35458.0,25.12,0.0,0.0,0.0,0.0,2835.0,101188.0,696.0,5427.2,74951.0,0.0,40,4183.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,48.5,40.0
23,202418,2024-05-04,18,2024,83694.0,85.0,12565.429999999991,135511,1043,496.0,33661.0,0.0,0.0,0.0,0.0,0.0,2670.4,139315.0,769.0,3292.12,50880.0,0.0,37,3063.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,39.5,37.0
24,202418,2024-05-05,18,2024,104783.0,74.0,10269.050000000016,136991,976,537.0,27299.0,0.0,0.0,0.0,0.0,0.0,3133.619999999999,161147.0,804.0,2787.83,52470.0,0.0,39,4656.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,51.0,39.0
25,202419,2024-05-06,19,2024,210221.0,123.0,14265.17,192519,1187,1229.0,39583.0,25.0,328.0,326.0,207.0,0.0,3100.3300000000004,167056.0,842.0,7014.76,92160.0,0.0,65,4936.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,100.5,65.0
26,202419,2024-05-07,19,2024,231972.0,1605.0,14443.49,180581,1197,1259.0,40527.0,250.14,0.0,0.0,0.0,0.0,2986.76,209224.0,849.0,7523.79,99780.0,0.0,162,5770.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,75.0,75.0
27,202419,2024-05-08,19,2024,242263.0,499.0,14448.279999999995,183731,1141,1300.0,34739.0,123.17,0.0,0.0,0.0,0.0,2956.35,201448.0,810.0,7407.86,100150.0,17744.0,85,6249.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,126.5,85.0
28,202419,2024-05-09,19,2024,212878.0,239.0,14596.02,171866,1131,1210.0,34708.0,275.0,0.0,0.0,0.0,0.0,2935.61,149464.0,729.0,7066.65,95260.0,0.0,91,5567.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,66.0,91.0
29,202419,2024-05-10,19,2024,166243.0,198.0,13999.05999999998,191497,1178,984.0,33011.0,175.0,0.0,0.0,0.0,0.0,2862.74,229049.0,760.0,5251.13,76140.0,0.0,47,3263.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,54.5,47.0
30,202419,2024-05-11,19,2024,92642.0,196.0,11678.630000000005,136274,1003,462.0,23177.0,0.0,0.0,0.0,0.0,0.0,2828.5,203111.0,874.0,2532.49,5001.0,0.0,18,2826.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,32.5,18.0
31,202419,2024-05-12,19,2024,105230.0,140.0,9241.719999999996,125323,905,458.0,27072.0,0.0,0.0,0.0,0.0,0.0,3313.04,184058.0,836.0,2496.88,50450.0,0.0,18,2070.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,43.0,18.0
32,202420,2024-05-13,20,2024,241903.0,136.0,12905.490000000009,178712,1099,1289.0,34348.0,274.98,0.0,0.0,0.0,0.0,3226.82,242260.0,860.0,7429.83,104130.0,0.0,68,5571.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,74.5,68.0
33,202420,2024-05-14,20,2024,251668.0,135.0,13931.03,184076,1156,1268.0,35901.0,136.66,36699.0,35396.0,11874.0,0.0,3093.46,195740.0,780.0,7147.3,109160.0,0.0,131,4534.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,62.5,62.5
34,202420,2024-05-15,20,2024,256207.0,162.0,11214.13,147762,940,1199.0,36633.0,100.0,0.0,0.0,0.0,0.0,3027.5900000000006,196586.0,811.0,7745.72,106560.0,0.0,57,4817.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,113.0,57.0
35,202420,2024-05-16,20,2024,270031.0,520.0,11775.169999999998,157711,954,1199.0,36365.0,223.75,0.0,0.0,0.0,0.0,2988.3400000000006,193770.0,739.0,7219.42,100360.0,0.0,95,4658.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,53.5,95.0
36,202420,2024-05-17,20,2024,210655.0,1166.0,10544.669999999998,137318,879,946.0,33723.0,466.65,0.0,0.0,0.0,7950.0,2981.1800000000003,222058.0,794.0,5588.89,81291.0,0.0,50,4059.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,59.5,50.0
37,202420,2024-05-18,20,2024,99286.0,1246.0,8978.800000000005,107142,781,498.0,22234.0,0.0,0.0,0.0,0.0,0.0,2868.9999999999995,335414.0,911.0,3034.08,5538.0,0.0,24,4339.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,36.0,24.0
38,202420,2024-05-19,20,2024,122883.0,865.0,8424.509999999995,105311,738,496.0,25716.0,0.0,0.0,0.0,0.0,0.0,3164.87,654480.0,1432.0,3151.39,56260.0,0.0,22,4061.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,60.0,22.0
39,202421,2024-05-20,21,2024,249970.0,1706.0,10285.309999999994,132503,893,1226.0,37884.0,202.5,28015.0,26192.0,5313.0,0.0,3141.0899999999997,541492.0,1164.0,7451.8,101810.0,0.0,96,4814.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,49.5,96.0
40,202421,2024-05-21,21,2024,289179.0,3996.0,10778.040000000006,142379,917,1245.0,38563.0,580.03,0.0,0.0,0.0,0.0,3081.05,375497.0,1135.0,7812.33,99180.0,0.0,77,4895.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,76.5,77.0
41,202421,2024-05-22,21,2024,276388.0,2149.0,10990.100000000006,139025,934,1260.0,34917.0,425.0,403.0,395.0,285.0,0.0,3057.8799999999997,364999.0,1097.0,6395.05,97210.0,0.0,57,6406.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,62.5,57.0
42,202421,2024-05-23,21,2024,277188.0,1257.0,11382.670000000006,133993,920,1248.0,33825.0,400.0,0.0,0.0,0.0,0.0,3054.08,262138.0,1021.0,5516.53,86000.0,0.0,48,4656.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,46.5,48.0
43,202421,2024-05-24,21,2024,214821.0,1129.0,10191.599999999997,117848,804,907.0,30779.0,150.0,0.0,0.0,0.0,0.0,2954.49,183104.0,885.0,4375.24,74580.0,0.0,36,2945.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,32.0,36.0
44,202421,2024-05-25,21,2024,113679.0,1204.0,8118.399999999997,104266,736,520.0,25235.0,0.0,0.0,0.0,0.0,0.0,2925.8899999999994,266040.0,1108.0,2242.16,4844.0,0.0,16,2786.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,28.0,16.0
45,202421,2024-05-26,21,2024,130222.0,1133.0,8402.769999999993,106183,792,517.0,23938.0,0.0,0.0,0.0,0.0,0.0,3238.2900000000004,262815.0,1078.0,2327.61,45120.0,0.0,20,3540.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,38.5,20.0
46,202422,2024-05-27,22,2024,196712.0,1259.0,7565.96,89653,636,697.0,25353.0,0.0,0.0,0.0,0.0,0.0,3125.09,297365.0,1056.0,3880.58,57200.0,0.0,61,4777.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,44.0,61.0
47,202422,2024-05-28,22,2024,300849.0,1287.0,11859.55,148695,1059,1243.0,38660.0,175.53,0.0,0.0,0.0,0.0,3003.9199999999996,424398.0,1239.0,6157.89,93460.0,0.0,68,6923.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,56.5,68.0
48,202422,2024-05-29,22,2024,288733.0,1178.0,14047.719999999998,196132,1349,1205.0,35225.0,1183.2,46471.0,44647.0,10006.0,0.0,2975.380000000001,471372.0,1321.0,6146.68,97790.0,0.0,52,5769.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,58.5,52.0
49,202422,2024-05-30,22,2024,267365.0,852.0,12023.429999999998,181781,1297,1266.0,34378.0,50.0,0.0,0.0,0.0,0.0,2970.75,314057.0,1136.0,6384.5,91680.0,0.0,49,4536.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,47.5,49.0
50,202422,2024-05-31,22,2024,212025.0,834.0,13438.49999999999,180204,1192,978.0,29680.0,250.0,0.0,0.0,0.0,0.0,2941.64,297493.0,1126.0,5594.96,83600.0,0.0,43,3421.0,0.0,0.0,0.0,5,14081.0,0.0327,0.0012,69.1,30.0,43.0
51,202422,2024-06-01,22,2024,107680.0,777.0,11374.659999999996,150069,1067,644.0,20076.0,0.0,0.0,0.0,0.0,47087.0,2858.9399999999996,586899.0,1601.0,0.0,0.0,0.0,11,2787.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,34.0,11.0
52,202422,2024-06-02,22,2024,139181.0,786.0,10394.769999999997,140464,1050,693.0,22219.0,0.0,0.0,0.0,0.0,0.0,3218.21,692090.0,1774.0,0.0,0.0,0.0,25,3540.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,32.0,25.0
53,202423,2024-06-03,23,2024,277299.0,915.0,12883.07,179016,1179,1419.0,38206.0,226.89,0.0,0.0,0.0,0.0,3138.8099999999995,303515.0,1304.0,2611.94,45840.0,0.0,53,4577.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,42.0,53.0
54,202423,2024-06-04,23,2024,262643.0,4618.0,14440.409999999994,203812,1407,1266.0,32069.0,463.37,0.0,0.0,0.0,9000.0,3033.0100000000007,180083.0,1064.0,6883.98,98100.0,6250.0,59,4098.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,51.0,59.0
55,202423,2024-06-05,23,2024,265137.0,2068.0,14724.969999999998,192206,1381,1318.0,33422.0,0.0,123369.0,117819.0,25058.0,0.0,2988.4699999999993,210682.0,1117.0,6889.78,101540.0,0.0,49,5493.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,57.5,49.0
56,202423,2024-06-06,23,2024,247185.0,1311.0,14549.969999999998,206241,1377,1215.0,36011.0,795.98,73.0,73.0,43.0,0.0,2769.26,185550.0,1142.0,6404.77,97450.0,0.0,56,5613.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,42.0,56.0
57,202423,2024-06-07,23,2024,204348.0,1170.0,13752.809999999994,178687,1287,1021.0,32973.0,200.0,486.0,483.0,305.0,0.0,2593.0,199679.0,1082.0,5063.34,74930.0,0.0,35,2507.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,39.5,35.0
58,202423,2024-06-08,23,2024,99799.0,1048.0,10392.230000000009,138539,1022,477.0,24490.0,0.0,0.0,0.0,0.0,0.0,2545.9800000000005,252999.0,1201.0,2102.4,5177.0,0.0,23,2586.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,28.0,23.0
59,202423,2024-06-09,23,2024,118878.0,958.0,8746.690000000006,124426,973,485.0,34835.0,0.0,0.0,0.0,0.0,0.0,2844.9700000000003,260212.0,1175.0,2413.76,49110.0,0.0,21,2309.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,30.5,21.0
