,model_week,date,iso_week,iso_year,ga4_sessions,podcast_streams,linkedin_spend,linkedin_impressions,linkedin_clicks,gSearch_sessions,gSearch_impressions,gift_spend,email_sent_cnt,email_delivered_cnt,email_opened_cnt,direct_spend,fb_spend,fb_impressions,fb_clicks,googleAds_spend,googleAds_impressions,event_spend,mql_count,impactDotCom_ga4_sessions,sum_content_download,sum_blog_subscribers,sum_newsletter_signup,month,daily_avg_queries,inflation_rate,durable_goods_rates,consumer_sentiment_index,averageMQL,smoothed_MQL
60,202424,2024-06-10,24,2024,280940.0,763.0,14334.930000000004,197018,1499,1290.0,39303.0,175.0,0.0,0.0,0.0,0.0,2821.38,203051.0,1107.0,5772.73,91590.0,0.0,38,5968.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,38.0,38.0
61,202424,2024-06-11,24,2024,280416.0,518.0,14458.54000000001,173208,1416,1441.0,40539.0,221.73000000000002,148237.0,142364.0,28741.0,0.0,2752.9099999999994,187787.0,1025.0,6066.74,94450.0,0.0,55,4261.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,44.5,55.0
62,202424,2024-06-12,24,2024,280636.0,498.0,14344.78,199617,1458,1281.0,47644.0,250.0,478.0,474.0,314.0,0.0,2700.26,208802.0,1169.0,6424.31,92760.0,0.0,51,4697.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,54.0,51.0
63,202424,2024-06-13,24,2024,257782.0,421.0,14343.410000000007,188463,1438,1263.0,57878.0,339.1,0.0,0.0,0.0,0.0,2635.85,226305.0,1018.0,5948.19,88650.0,0.0,53,3897.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,121.0,53.0
64,202424,2024-06-14,24,2024,189263.0,397.0,13152.45999999999,179493,1416,995.0,46568.0,247.26,491.0,487.0,321.0,0.0,2630.54,238289.0,1056.0,5107.83,80650.0,0.0,191,2863.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,36.5,36.5
65,202424,2024-06-15,24,2024,104635.0,417.0,10305.260000000004,125777,1014,489.0,28467.0,0.0,0.0,0.0,0.0,0.0,2520.46,246897.0,1082.0,2372.49,4780.0,0.0,20,2425.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,107.5,20.0
66,202424,2024-06-16,24,2024,108250.0,455.0,8185.620000000002,101213,898,530.0,34853.0,0.0,0.0,0.0,0.0,0.0,2907.5200000000004,241538.0,1192.0,2472.91,48300.0,0.0,24,2465.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,56.5,24.0
67,202425,2024-06-17,25,2024,227389.0,458.0,14050.860000000004,183029,1526,1497.0,59311.0,0.0,676.0,672.0,452.0,0.0,2860.65,231685.0,1209.0,6689.54,95150.0,0.0,93,5008.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,47.5,93.0
68,202425,2024-06-18,25,2024,237886.0,3207.0,14476.039999999994,172483,1443,1311.0,43139.0,258.7,0.0,0.0,0.0,0.0,2789.4999999999995,194727.0,1156.0,6953.3,104650.0,0.0,71,5166.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,95.5,71.0
69,202425,2024-06-19,25,2024,211409.0,1057.0,14501.340000000002,163498,1396,964.0,47324.0,0.0,468.0,463.0,288.0,0.0,2730.7000000000003,204723.0,1140.0,6164.68,91811.0,0.0,98,4134.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,70.0,98.0
70,202425,2024-06-20,25,2024,239718.0,573.0,14462.11,184745,1473,1146.0,30348.0,297.58,0.0,0.0,0.0,0.0,2746.5600000000004,236892.0,1285.0,7723.38,98240.0,0.0,69,4573.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,69.0,69.0
71,202425,2024-06-21,25,2024,191860.0,407.0,13871.959999999988,169630,1390,895.0,29137.0,50.0,0.0,0.0,0.0,0.0,2764.03,245771.0,1352.0,4847.03,79410.0,0.0,40,3777.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,45.5,40.0
72,202425,2024-06-22,25,2024,115685.0,282.0,11947.500000000016,132591,1195,480.0,21629.0,0.0,0.0,0.0,0.0,0.0,2644.04,251893.0,1419.0,2108.32,5328.0,0.0,22,4173.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,32.5,22.0
73,202425,2024-06-23,25,2024,124869.0,280.0,10828.940000000002,124505,1057,524.0,22582.0,0.0,0.0,0.0,0.0,0.0,3039.47,278974.0,1497.0,2608.26,58860.0,0.0,25,4174.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,51.0,25.0
74,202426,2024-06-24,26,2024,242141.0,244.0,14524.149999999998,177482,1491,1209.0,34626.0,0.0,0.0,0.0,0.0,0.0,2989.57,348984.0,1508.0,7028.67,102550.0,0.0,80,5089.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,66.5,80.0
75,202426,2024-06-25,26,2024,268028.0,202.0,14556.420000000007,187418,1475,1213.0,32730.0,225.0,0.0,0.0,0.0,0.0,2892.0699999999997,322448.0,1434.0,7438.97,104350.0,0.0,108,4333.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,74.0,108.0
76,202426,2024-06-26,26,2024,248102.0,176.0,13085.710000000012,172437,1331,1195.0,31944.0,569.81,53564.0,51348.0,11298.0,0.0,2820.919999999999,263261.0,1200.0,7582.54,110450.0,0.0,68,4015.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,82.5,68.0
77,202426,2024-06-27,26,2024,234671.0,191.0,11406.960000000005,155160,1210,1156.0,28235.0,163.26,461.0,460.0,269.0,0.0,2804.2000000000003,286994.0,1364.0,6711.21,98320.0,0.0,57,3855.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,56.5,57.0
78,202426,2024-06-28,26,2024,175313.0,195.0,10590.88,151371,1132,885.0,28297.0,91.43,0.0,0.0,0.0,0.0,2769.17,287781.0,1431.0,4470.11,79090.0,0.0,45,2625.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,41.0,45.0
79,202426,2024-06-29,26,2024,92624.0,122.0,9507.77,126854,994,507.0,21313.0,0.0,0.0,0.0,0.0,0.0,2622.73,333134.0,1555.0,3042.43,5181.0,0.0,25,3062.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,33.5,25.0
80,202426,2024-06-30,26,2024,130273.0,137.0,9956.54,128358,1038,532.0,22578.0,0.0,0.0,0.0,0.0,0.0,3045.71,288304.0,1597.0,3013.89,53290.0,0.0,22,3935.0,0.0,0.0,0.0,6,14680.0,0.0297,-0.0691,68.2,39.0,22.0
81,202427,2024-07-01,27,2024,260268.0,99.0,14298.229995990972,232747,1241,1159.0,33278.0,313.93,0.0,0.0,0.0,204000.0,2892.4000000000005,334635.0,1807.0,7222.47,96500.0,0.0,53,5645.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,36.0,53.0
82,202427,2024-07-02,27,2024,265748.0,122.0,14435.189995846871,212200,1198,1204.0,34435.0,50.0,53272.0,51178.0,11308.0,8500.0,2771.43,344434.0,1757.0,5682.48,94230.0,0.0,50,3896.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,57.0,50.0
83,202427,2024-07-03,27,2024,224489.0,125.0,14460.069980611808,227217,1283,957.0,31837.0,2400.0,0.0,0.0,0.0,0.0,2713.14,291393.0,1719.0,5776.13,81780.0,0.0,61,3300.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,38.5,61.0
84,202427,2024-07-04,27,2024,159853.0,122.0,11408.209993110928,142600,928,510.0,23763.0,25.0,0.0,0.0,0.0,0.0,2613.7200000000003,345740.0,1702.0,3311.24,47610.0,0.0,27,3816.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,48.5,27.0
85,202427,2024-07-05,27,2024,144075.0,111.0,10807.52999350269,153198,911,640.0,27329.0,51.54,0.0,0.0,0.0,0.0,2564.2299999999996,360713.0,1604.0,4180.2,63560.0,0.0,36,2504.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,24.5,36.0
86,202427,2024-07-06,27,2024,96723.0,131.0,9421.82998682536,144236,896,437.0,22830.0,0.0,0.0,0.0,0.0,0.0,2404.1499999999996,325216.0,1483.0,2459.02,4709.0,0.0,22,3022.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,28.0,22.0
87,202427,2024-07-07,27,2024,124989.0,112.0,9257.689990291894,143198,898,551.0,24083.0,0.0,0.0,0.0,0.0,0.0,2780.8200000000006,267129.0,1578.0,2828.4,53710.0,0.0,20,2464.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,45.5,20.0
88,202428,2024-07-08,28,2024,262726.0,119.0,13787.479994834475,222153,1211,1299.0,31552.0,67.0,0.0,0.0,0.0,0.0,2728.81,280218.0,1569.0,7219.55,91650.0,0.0,69,4372.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,103.0,69.0
89,202428,2024-07-09,28,2024,253710.0,90.0,13666.539992338772,181513,1206,1207.0,29678.0,447.73,95303.0,91815.0,23152.0,0.0,2617.6899999999996,244545.0,1451.0,7549.28,99830.0,0.0,186,5249.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,56.0,56.0
90,202428,2024-07-10,28,2024,236139.0,128.0,14484.91999496449,213514,1246,1191.0,31418.0,50.0,530.0,525.0,283.0,0.0,2607.01,212260.0,1498.0,6437.54,91930.0,0.0,43,3856.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,117.0,43.0
91,202428,2024-07-11,28,2024,220743.0,95.0,14287.779994500215,214210,1177,1061.0,29175.0,125.89,0.0,0.0,0.0,0.0,2544.29,228913.0,1414.0,6899.76,88440.0,0.0,48,4372.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,59.0,48.0
92,202428,2024-07-12,28,2024,177754.0,100.0,12884.019988115637,194562,1097,950.0,28409.0,547.59,0.0,0.0,0.0,0.0,2533.3999999999996,231498.0,1410.0,6395.42,85270.0,0.0,75,2943.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,33.0,75.0
93,202428,2024-07-13,28,2024,94692.0,77.0,10106.74999429264,142443,906,498.0,21437.0,0.0,0.0,0.0,0.0,0.0,2454.7300000000005,229383.0,1364.0,2899.51,5516.0,0.0,18,2782.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,51.0,18.0
94,202428,2024-07-14,28,2024,109603.0,72.0,9644.52999433254,140276,893,555.0,21494.0,0.0,0.0,0.0,0.0,0.0,2736.3500000000004,262589.0,1430.0,2784.47,56910.0,0.0,27,2743.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,30.5,27.0
95,202429,2024-07-15,29,2024,237334.0,65.0,13705.719992599234,213970,1144,1207.0,30725.0,282.58,53396.0,51170.0,10188.0,0.0,2701.25,200880.0,1258.0,7133.37,99721.0,0.0,43,4611.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,47.5,43.0
96,202429,2024-07-16,29,2024,234788.0,68.0,12967.509991689258,213594,1156,1229.0,29492.0,117.38,19.0,19.0,9.0,0.0,2478.6400000000003,182149.0,1009.0,6876.94,103720.0,0.0,68,4016.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,70.5,68.0
97,202429,2024-07-17,29,2024,231333.0,107.0,13890.129994044775,201103,1164,1263.0,30871.0,1220.01,666.0,622.0,291.0,0.0,2311.8499999999995,136358.0,814.0,7259.86,102060.0,0.0,98,4451.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,62.5,98.0
98,202429,2024-07-18,29,2024,206765.0,55.0,14163.729995934533,205695,1217,1193.0,29392.0,0.0,203.0,197.0,95.0,0.0,2249.4,179076.0,889.0,6258.09,88530.0,0.0,57,3898.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,82.0,57.0
99,202429,2024-07-19,29,2024,170024.0,112.0,12438.43998880912,190875,1098,963.0,27131.0,0.0,0.0,0.0,0.0,7950.0,2131.6800000000003,177810.0,904.0,5658.65,74800.0,0.0,66,2464.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,38.5,66.0
100,202429,2024-07-20,29,2024,88533.0,85.0,10434.779995843232,158744,994,551.0,24886.0,0.0,0.0,0.0,0.0,0.0,1936.84,187413.0,881.0,3253.82,5201.0,0.0,20,1193.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,41.0,20.0
101,202429,2024-07-21,29,2024,112505.0,79.0,8353.069990842525,127155,791,534.0,27486.0,0.0,0.0,0.0,0.0,0.0,2280.81,177770.0,869.0,2829.71,54760.0,0.0,16,2028.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,54.5,16.0
102,202430,2024-07-22,30,2024,219158.0,93.0,10753.579993137912,168771,860,1214.0,34721.0,375.85,0.0,0.0,0.0,0.0,2220.13,167375.0,829.0,7654.98,93120.0,0.0,89,3457.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,53.0,89.0
103,202430,2024-07-23,30,2024,235656.0,57.0,13182.609992273869,201343,1186,1347.0,34129.0,200.0,0.0,0.0,0.0,0.0,2141.96,215489.0,934.0,7369.74,93050.0,0.0,90,3978.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,82.5,90.0
104,202430,2024-07-24,30,2024,246396.0,97.0,12900.519990301273,203885,1118,1270.0,31682.0,97.14,0.0,0.0,0.0,0.0,2093.33,212352.0,971.0,7262.86,95430.0,0.0,76,3698.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,73.5,76.0
105,202430,2024-07-25,30,2024,206560.0,54.0,13244.029991045429,212558,1155,1106.0,30139.0,122.08,0.0,0.0,0.0,0.0,2082.31,215170.0,948.0,6445.12,85370.0,0.0,57,3736.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,72.0,57.0
106,202430,2024-07-26,30,2024,159416.0,57.0,13473.569994402447,226828,1279,974.0,28715.0,150.0,0.0,0.0,0.0,0.0,2215.99,155966.0,804.0,4849.73,75650.0,0.0,68,3539.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,42.0,68.0
107,202430,2024-07-27,30,2024,90957.0,79.0,12122.859997300093,182659,1200,561.0,25023.0,0.0,0.0,0.0,0.0,0.0,2218.82,150149.0,858.0,2333.41,5173.0,0.0,27,1948.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,47.0,27.0
108,202430,2024-07-28,30,2024,124078.0,54.0,9514.569988964166,168134,1036,675.0,23614.0,0.0,0.0,0.0,0.0,0.0,2530.73,125145.0,809.0,2378.73,52590.0,0.0,26,2942.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,73.5,26.0
109,202431,2024-07-29,31,2024,217530.0,53.0,13139.029990597432,244591,1284,1264.0,31671.0,241.18,0.0,0.0,0.0,0.0,2449.76,114597.0,750.0,6749.88,157200.0,17744.0,120,4252.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,58.5,120.0
110,202431,2024-07-30,31,2024,223421.0,73.0,13559.74999404328,249586,1324,1298.0,30858.0,372.6,58741.0,54511.0,11086.0,0.0,2386.99,103398.0,711.0,7314.5,112730.0,0.0,91,6599.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,105.0,91.0
111,202431,2024-07-31,31,2024,224491.0,34.0,14372.619992962942,247956,1362,1229.0,30603.0,170.0,0.0,0.0,0.0,0.0,2364.6,126335.0,730.0,6101.58,103790.0,0.0,90,4412.0,0.0,0.0,0.0,7,14622.0,0.0289,0.0987,66.4,78.5,90.0
112,202431,2024-08-01,31,2024,222784.0,62.0,13922.799992492668,215989,1239,1286.0,31044.0,68.66,0.0,0.0,0.0,92637.0,2326.130000000001,122671.0,752.0,7134.83,102190.0,0.0,66,4929.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,97.0,66.0
113,202431,2024-08-02,31,2024,177452.0,78.0,13113.199991611766,212004,1196,1006.0,31355.0,100.0,0.0,0.0,0.0,0.0,2316.88,138136.0,781.0,5606.87,81620.0,0.0,104,3617.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,44.5,104.0
114,202431,2024-08-03,31,2024,92714.0,67.0,11218.1999959755,171908,1176,511.0,24340.0,0.0,0.0,0.0,0.0,0.0,2206.68,130815.0,733.0,2631.76,6010.0,0.0,23,2942.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,62.5,23.0
115,202431,2024-08-04,31,2024,114413.0,69.0,9217.589989246168,162425,988,624.0,26743.0,0.0,0.0,0.0,0.0,0.0,2521.07,162029.0,900.0,2571.12,58170.0,0.0,21,2503.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,43.5,21.0
116,202432,2024-08-05,32,2024,225601.0,94.0,12320.05998763508,206217,1150,1277.0,32823.0,341.2,0.0,0.0,0.0,0.0,2451.3900000000003,169847.0,872.0,6773.89,98300.0,0.0,64,4492.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,43.0,64.0
117,202432,2024-08-06,32,2024,248099.0,53.0,14246.479989946163,240165,1371,1366.0,36921.0,200.0,0.0,0.0,0.0,0.0,2447.11,148097.0,821.0,8278.67,108960.0,0.0,65,3894.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,102.5,65.0
118,202432,2024-08-07,32,2024,230608.0,79.0,14204.189992303804,231687,1268,1342.0,32976.0,97.62,0.0,0.0,0.0,0.0,2159.2000000000003,106210.0,625.0,7179.1,106540.0,0.0,141,4333.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,71.5,71.5
119,202432,2024-08-08,32,2024,218688.0,61.0,13384.649990070884,227384,1224,1248.0,35650.0,3200.0,0.0,0.0,0.0,0.0,2131.53,113929.0,693.0,7637.14,97852.0,0.0,78,5567.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,93.5,78.0
120,202432,2024-08-09,32,2024,173091.0,48.0,13056.779994463022,227411,1258,995.0,31480.0,150.0,0.0,0.0,0.0,0.0,2251.77,123307.0,709.0,6137.87,85000.0,0.0,46,3658.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,53.0,46.0
121,202432,2024-08-10,32,2024,102615.0,127.0,10512.239992462395,166121,1061,528.0,23252.0,0.0,0.0,0.0,0.0,0.0,2125.7,123531.0,706.0,2498.46,5725.0,0.0,28,2505.0,0.0,0.0,0.0,8,13468.0,0.0253,-0.0089,67.9,32.0,28.0
